{'短评内容': '很干净，位置也不错', '短评打分': 5}
{'短评内容': '离南长滩很近，去海边步行两百米就到，老板娘年轻，为人热情，我们到的时候已是晚上十点多，老板帮我们联系了接车，价格也合适，去朱家尖的朋友可以考虑', '短评打分': 5}
{'短评内容': '一般，不值得推荐', '短评打分': 2}
{'短评内容': '就是床上有沙粒', '短评打分': 4}
{'短评内容': '感觉很好，老板人很好，会再光顾！', '短评打分': 5}
{'短评内容': '房间干净整洁，店主人很好，很周到，天暖一点了玩海边还住这里', '短评打分': 5}
{'短评内容': '今年还是住的很热情能干老板娘那家，家庭旅馆很干净，到南沙浴场大门就一百米。客厅也很清爽，小朋友玩的很嗨，饭都是订的海鲜餐，本人要求不高，吃的很开心，满满一大桌。早饭也是提前订的，简单但是清爽。 明年还是会去，', '短评打分': 4}
{'短评内容': '酒店干净整洁，老板娘的菜烧的超好，特别是海鲜，以后去朱家尖还去他家，性价比很高，赞一个', '短评打分': 5}
{'短评内容': '离海滩较近，周边有很多酒家小店。最主要还是停车场大。', '短评打分': 5}
{'短评内容': '老板娘很好客，也很耐心。', '短评打分': 3}
{'短评内容': '干净，整齐。近沙雕广场。不错', '短评打分': 3}
{'短评内容': '宾馆的硬件非常好，比一般的农家乐强不知多少倍，特别是卫生设备非常好。老板娘非常热情，服务非常周到。特别要提一下，虽然在这个宾馆吃饭要提前半天预订，但烧的非常好吃，而且价格便宜的无法想象，如果哪位驴友住在这家宾馆里，善意提醒一下，晚饭就不要到外面去吃了，尽量预定好赶回来吃，既实惠又好吃。总之，下次再去话，我肯定还会选择这家入住。也有个小缺点，呵呵，这种自家的小宾馆基本都没有电梯的，行李都要自己扛上去', '短评打分': 5}
{'短评内容': '地理位置不错，环境也不错！说是周末要加钱！不地道！', '短评打分': 5}
{'短评内容': '房间很干净，重要的是晚上睡觉很安静，又有停车场，离沙雕广场真的很近，而且老板人很好，非常的热情！吃饭还给我们打了折！就是订迟了点，房价有点贵！不过节假日都是这个价了！值得推荐哦！', '短评打分': 5}
