{'短评内容': '有点儿小', '短评打分': 4}
{'短评内容': '位置挺偏的，但是里面真的住的很舒服', '短评打分': 5}
{'短评内容': '环境挺好的，遇见了外国人', '短评打分': 5}
{'短评内容': '還可以，房間有些小，不過離景點頗近的，交通也方便', '短评打分': 3}
{'短评内容': '有特色，干净，离景点、火车站、汽车站比较近，出入方便', '短评打分': 5}
{'短评内容': '不错，性价比高，但是没有电视', '短评打分': 5}
{'短评内容': '不错是个很棒的小旅舍', '短评打分': 5}
{'短评内容': '位置佳，服务好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错 挺实惠的', '短评打分': 4}
{'短评内容': '整体不错！', '短评打分': 5}
{'短评内容': '房間空間很大但比較簡陋。洗手間設備感覺有點舊。還可以接受。地理位置很好。離步行街和象山公園都比較近。客運站就在附近。交通十分便利。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '其他还可以 最冻那天去竟然没热水！！！', '短评打分': 3}
{'短评内容': '条件不是太好！', '短评打分': 3}
{'短评内容': '这个地方真的超级好~下次如果去桂林的话还会住这里的！尤其是公共休息室~让我认识了两位外国朋友，哈哈', '短评打分': 5}
{'短评内容': '这个酒店还较有特色，老外很多，我儿子挺喜欢，价格不贵。但江景房就不推荐了，只能从树缝中看到一点桃花江。', '短评打分': 3}
{'短评内容': '公共休息室蛮不错的，希望能把房间装修的有特色点，估计会吸引更多的人前往。适合年轻人，背包客前往。', '短评打分': 5}
{'短评内容': '位置有点小隐蔽，出租车找了一下下。后来司机说，原来是叫“瓦将”还是什么来着。很多老外。房间隔音一般。不过还好，住的人素质都不错，声音大家都控制着。房源相当紧张。', '短评打分': 5}
{'短评内容': '还行吧，不错，阳光房间宽敞明亮，值得推荐。', '短评打分': 5}
{'短评内容': '很温馨的青年旅社，公共大厅有各式娱乐设施，供随意打发时间。\n建议大家订大窗的房间，我住的普通大床房比较封闭，只有面向过道的小窗。不足是淋浴喷头在洗手台和马桶之间，而且还有个挺高的台子，是站上去洗也不是，站下面也不是。。。\n总之还是不错的选择，会和朋友推荐。', '短评打分': 5}
{'短评内容': '地处桂林市区的中心地段，环境不错，店主养了两只大懒猫很有意思。旅社比较干净整洁，活动区域的项目很多，比如：桌游、麻将、迷你桌球、家用游戏机、棋牌等等。外国人入住的很多，推荐！', '短评打分': 5}
{'短评内容': '虽然房间装修一般，没有洗漱用品，但是大厅布置得非常温馨创意，很合年轻人的胃口。弄得我很想宅在那里。这是一家很多老外使用的青年旅舍，英文环境。店内有很多自助旅游的信息与帮助。地理位置非常方便。推荐！', '短评打分': 5}
{'短评内容': '便宜！这个价格算是蛮实惠的。位置很好找，就在汽车总站正门斜对面，桥头的停车场里，走路10分钟内可以到汽车站。里面老外很多，大堂蛮温馨的，可以免费喝一杯咖啡，还有Wii玩，可以看碟。服务员Yang很热情，喜欢结交中外朋友。有两只超萌的猫猫，十分可爱。热水可能需要再热点，然后喷头安装的位置不太好洗澡。提醒入住的顾客，记得自带洗漱用品。', '短评打分': 5}
{'短评内容': ' 有爱啊  今天刚办入住的时候，前台小伙子问我愿不愿意住江景房，我说我订的是普通大床。然后他告诉我如果我愿意我可以以普通大床的价格住江景房，因为他们今天有空的江景房。哈哈 why not ? 真的是大惊喜，我知道这样的事不常发生。江景房真的很漂亮，宽敞明亮，下面就是桃花江。唯一的对我来说不是问题的问题是楼下的桂林老头子们打牌打到蛮晚。呵呵 跑前台问了好多问题，小伙子一一帮我做了最好的安排。很感谢。', '短评打分': 5}
{'短评内容': '第一次来到桂林，入住桂林瓦将旅舍觉得自己真的选对地方了。很喜欢他的装饰风格，住的是普通大床房，感觉还好，性价比还是比计较高的。值得一提的是店里住的大部分是老外，氛围很好，很有爱。。。。。。', '短评打分': 5}
{'短评内容': '可能是老板不太有经验吧，管理上比较混乱。\n我在电话里问地址的时候，接待员很不耐烦地问我：“难道没有看过地图吗？”\n这是几十年来我第一次遇到这样的宾馆接待员。\n在前台等着办理入住的时候，眼看着他们把一位外籍朋友的房卡给弄丢了。疲惫的客人进不去房间，显得有点不耐烦又无可奈何。\n貌似老板的男生对一个女生说：“你找一下房卡”！\n女生问：“您放哪里了？”\n他回答：“没看见我忙着吗，自己找”！\n女生无奈。\n\n', '短评打分': 1}
{'短评内容': '没想到旅社住的多数是外国游客,很不错,有家的感觉,住得很舒服!', '短评打分': 5}
{'短评内容': '不错的酒店，房间很干净，价格便宜。地点也好，相对于这个价格（110），实在是出乎意料的满意。大多的旅客都是背包的外国人。早餐一般。', '短评打分': 5}
