{'短评内容': '离公司近，代订的', '短评打分': 3}
{'短评内容': '离公司近，带订的', '短评打分': 3}
{'短评内容': '离公司近，带订的', '短评打分': 4}
{'短评内容': '离公司近，带订的', '短评打分': 4}
{'短评内容': '离公司近，带订的', '短评打分': 4}
{'短评内容': '离公司近，带订的', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '酒店靠近南医大二附院，朋友要去看病住那里的，服务很一般', '短评打分': 3}
{'短评内容': '价格不错，环境不错', '短评打分': 5}
{'短评内容': '很好，房间挺大。环境也特别好。', '短评打分': 5}
{'短评内容': '环境还可以，就是靠路边的房间夜里噪音大，汽车声音，不好入睡', '短评打分': 4}
{'短评内容': '垃圾酒店.', '短评打分': 1}
{'短评内容': '不错  很干净，，，定的特价房。。蛮漂亮的', '短评打分': 5}
{'短评内容': '酒店刚装修不久，有点刺鼻的味道，房间床睡得还不错，蛮舒服的\n', '短评打分': 5}
{'短评内容': '环境都还不错 还蛮干净的 前台服务不是很好 爱理不理', '短评打分': 5}
{'短评内容': '服务态度不太好      酒店卫生还不错', '短评打分': 3}
