{'短评内容': '空间很大，还可以', '短评打分': 4}
{'短评内容': '性价比很高，去了不会后悔', '短评打分': 5}
{'短评内容': '干净，安静，周边配套全，停车免费！大赞！饭店各种风味小吃，大型超市，交通四通八达，酒店服务态度热情周到！', '短评打分': 5}
{'短评内容': '房间大，卫生差点', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧，方便快捷。', '短评打分': 4}
{'短评内容': '携程的网上价格的确很便宜，这给单独出行的人带来极大便利。宾馆交通便利，购物方便，周围餐饮小吃密集，宾馆环境安静，设备齐全，睡得很安稳。', '短评打分': 5}
{'短评内容': '很干净，入住也方便', '短评打分': 5}
{'短评内容': '挺不错的周围啥也有，也方便，房间也不错', '短评打分': 5}
{'短评内容': '出差又一次来到光明宾馆，这个宾馆服务卫生环境都让人很满意！希望他们越来越更好的服务！', '短评打分': 5}
{'短评内容': '出差的时候住的，交通很方便，环境也行，下次应该还会去的', '短评打分': 4}
{'短评内容': '这是第四次入住了，很喜欢这个宾馆的环境和卫生，离周围超市，公司办事和购物都很方便！', '短评打分': 5}
{'短评内容': '房间空间还可以，电视信号希望改善', '短评打分': 3}
