{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '味道 难受', '短评打分': 2}
{'短评内容': '非常好 推荐入住！很好。', '短评打分': 3}
{'短评内容': '房间的设施有点旧了，不过环境还是挺好的房间也挺大', '短评打分': 4}
{'短评内容': '很棒啊，以后还会来的，推荐', '短评打分': 3}
{'短评内容': '闹中取静满意', '短评打分': 5}
{'短评内容': '挺方便的住了好几天了不错房间大', '短评打分': 3}
{'短评内容': '价格合适，配套都可以', '短评打分': 5}
{'短评内容': '以前住的都是一楼的房间，这次由于凌晨去的，很不幸被安排到5楼506房间，房间设施老化严重，厕所淋浴头里面堵塞出水少！厕所门摇摇欲坠，房间卫生很差，地面很脏！很憋屈的一次住宿！服务员态度也不耐烦，可能打扰她晚上睡觉了！', '短评打分': 2}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '房间太小 里面设施太差  还不透气  周边小吃街 比较方便', '短评打分': 3}
