{'短评内容': '入住时没有说酒店要装修，突然要求客人退房', '短评打分': 3}
{'短评内容': '离公司近，方便出行。一般来领导都订这边。', '短评打分': 5}
{'短评内容': '从来没有碰到过的事情，晚上十点打电话过来，让你明天中午必须退房，因为酒店倒闭了，幸亏携程上订的，后续处理较到位。', '短评打分': 4}
{'短评内容': '酒店歇业，换到瑞豪中心酒店，酒店就在杭州大厦旁边，交通挺便捷的，周边就有去萧山机场的大巴，设施虽然不是很新，但挺干净的，就是地毯粉尘有点大', '短评打分': 4}
{'短评内容': '春节前订的，后来携程客服说酒店停业给换到周边酒店。选新金山的时候就是看位置离景区比较近，从高铁站过来也很近，方便安排行李', '短评打分': 3}
{'短评内容': '已住过多次，酒店的位置非常好，周边公共交通非常方便。出门四周用餐方便，质量不错，价格也还算便宜。服务也不错，下次还会考虑入住。', '短评打分': 4}
{'短评内容': '好好好 每次来都住这家', '短评打分': 5}
{'短评内容': '红红火火', '短评打分': 4}
{'短评内容': '红红火火', '短评打分': 4}
{'短评内容': '位置比较好，床较舒服', '短评打分': 5}
{'短评内容': '环境很好 交通方便 吃的很多', '短评打分': 5}
{'短评内容': '环境很好 很方便 吃得很多', '短评打分': 5}
{'短评内容': '洗完澡发现洗漱室地面像水漫金山一样，不过前台的服务员还是很好很热心的。', '短评打分': 4}
{'短评内容': '虽然老旧了点，房间还算干净，出行也方便。', '短评打分': 4}
{'短评内容': '房间略旧了，比较安静', '短评打分': 5}
{'短评内容': '酒店服务很不错。但是一房间太小，二是床太小，三是床品太差，比一般的快捷酒店还要差。', '短评打分': 1}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '，房间还可以，', '短评打分': 3}
{'短评内容': '房间挺干净', '短评打分': 3}
{'短评内容': '人品好，免费升到行政大床房，似乎区别不大！', '短评打分': 3}
{'短评内容': '酒店房间太小。设施倒还凑合。除了区位优势，没其他优势了。', '短评打分': 1}
{'短评内容': '酒店房间小得可怜，设施差，这个价位，很不值！', '短评打分': 1}
{'短评内容': '酒店设施一般，隔音还行', '短评打分': 3}
{'短评内容': '宾馆地理位置优越，离西湖较近，宾馆设施一流，工作人员服务态度好，值得居住。', '短评打分': 5}
{'短评内容': '在市中心，环境还好，早餐一般，出行比较方便！！', '短评打分': 5}
{'短评内容': '酒店位于杭州市中心，地理位置不错，卫生还可以，就是房间太小一点，退房时间我订的房型网上说可以延迟到下午三点钟，但总台却说只能到下午两点。', '短评打分': 3}
