{'短评内容': '位置很好，有停车场！', '短评打分': 5}
{'短评内容': '在地铁站旁出行方便，床上用品清洁。设施尚欠维护，住的房间洗澡间宻封不好，洗澡时卫生间地面都是水。', '短评打分': 5}
{'短评内容': '简直不能住', '短评打分': 1}
{'短评内容': '商务出行，参加昆明医疗会议，两个同事一起去的，比较适宜办公处差', '短评打分': 5}
{'短评内容': '房间打扫得不是很干净，桌子下有一团纸巾。最满意的是Wi-Fi，网速真的很快。', '短评打分': 4}
{'短评内容': '正规酒店，干净卫生，只是周边吃饭不太方便，宾馆早餐有点坑。', '短评打分': 5}
{'短评内容': '酒店本身是不错的，出行方便，但携程的服务再一次令人失望，到酒店说没有收到订单（两周前预订并收到确认短信），还好前台小妹按原价给了最后一间空房，第二天打去携程居然问为什么当时不打去。试问展会期间谁还有功夫等你们来回折腾？也不是第一次了', '短评打分': 4}
{'短评内容': '哈哈哈懒出翔，进房间就一股霉味，连个wifi都没有，房间的电话是玩具吗 拿起来都没有声音，服务也不好，停车不方便，路也很窄.真是没有一个觉得爽的地方', '短评打分': 1}
{'短评内容': '国营企业酒店，比较安静，总体感觉还可以，性价比高！', '短评打分': 5}
{'短评内容': '好评，可以去住一下', '短评打分': 3}
{'短评内容': '日新路地铁口就在旁边，出行坐地铁很方便，就是停车位太少了，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务不好', '短评打分': 3}
{'短评内容': '挺不错的，出门地铁站，很方便', '短评打分': 3}
{'短评内容': '整体环境安静房间较干净还可以就是停车不方便.', '短评打分': 3}
{'短评内容': '入住非常满意，极力推荐。', '短评打分': 3}
