{'短评内容': '房间比较小，出行方便，好评了。', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '条件非常好！', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '没有京豆送？？？', '短评打分': 5}
{'短评内容': '离空军总医院很近，过马路就是。电视有点小，卫生间水流有点小，很安静，很干净，这个价位在北京还算可以。', '短评打分': 4}
{'短评内容': '这个位置，整齐干净，不错?', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '比较干净，离北京304医院很近', '短评打分': 5}
{'短评内容': '到304看病人。出行方便。到地铁站很近。', '短评打分': 4}
{'短评内容': '每次去都住这，价格合适，交通方便', '短评打分': 5}
{'短评内容': '每次去都住这，价格合适，交通方便', '短评打分': 5}
{'短评内容': '这个价位挺好的，厕所需要整改，尤其是洗澡的地方，建议和马桶隔开', '短评打分': 4}
{'短评内容': '这个价位挺好的，厕所需要整改，尤其是洗澡的地方，建议和马桶隔开', '短评打分': 4}
{'短评内容': '挺好的，这个价位还算干净。前台服务不错。周围也有不少好吃的', '短评打分': 4}
{'短评内容': '办事很方便，服务不错', '短评打分': 5}
{'短评内容': '离空总医院很近', '短评打分': 5}
{'短评内容': '服务员的态度极烂 除了前台一位男服务员还可以以外 其他的都不知道晚饭吃什么了 特别是总机  服务烂的要死 没睡醒呢吧 还是特别不耐烦啊 真是的  还有酒店卫生也不好 浴巾特别明显一条新的一条旧的 旧的都发黑了', '短评打分': 1}
{'短评内容': '还是性价比不错的酒店', '短评打分': 4}
{'短评内容': '很干净并且安静，交通便利，房间条件也很好', '短评打分': 3}
{'短评内容': '酒店交通方便.卫生条件好.', '短评打分': 3}
{'短评内容': '  地理位置方便 房屋干净 装修简单 是很好的经济型酒店', '短评打分': 3}
{'短评内容': '酒店不错，卫生，交通方便，以后还来', '短评打分': 3}
{'短评内容': '还不错,周边交通吃的都很方便,就是卫生间很旧。', '短评打分': 3}
{'短评内容': '很好，交通便利，服务满意，房间比较干净。', '短评打分': 5}
{'短评内容': '交通很便利，附近也很繁华，如果有去304就医的，是最理想的选择', '短评打分': 5}
{'短评内容': ' 房间小，服务还不错', '短评打分': 3}
{'短评内容': '卫生条件不错，住着很温馨，就是没有早餐有些遗憾！', '短评打分': 5}
{'短评内容': '酒店比较简陋', '短评打分': 3}
{'短评内容': '总体来说不错，位置方便出游，附近有批发市场，北京动物园，超市等，吃饭也很方便。', '短评打分': 5}
{'短评内容': '玉都饭店一如既往的好,特别是服务态度让人特感温馨!下次我还会入住的!', '短评打分': 3}
{'短评内容': '价格合适，干净舒适。离附近医院近，适合照顾病入。', '短评打分': 5}
{'短评内容': '连续住了17天懒得换新的酒店，是由于附近交通餐饮方便，服务员的态度和卫生还行。但是马桶特别容易堵，洗脸盆水管返臭味，晚上没有服务员送桶装水（电话基本上白打），白天服务员在走道清理卫生让人感觉很吵。', '短评打分': 5}
{'短评内容': '房间比较小，卫生间实在太小，卫生条件一般，对于这个条件有点偏贵！', '短评打分': 5}
{'短评内容': '干净，', '短评打分': 3}
{'短评内容': '我已是第二次入住了，经济方便,服务又好,下次我还会去的!', '短评打分': 3}
{'短评内容': '酒店很干净,服务也很好', '短评打分': 3}
{'短评内容': '交通很便捷，有很多公交车到达；周边吃饭的地方也很多，丰俭由人；房间干净卫生，是不错的出差住宿选择', '短评打分': 5}
{'短评内容': '房间条件不错，虽有些显旧，但可谓是物超所值，交通较为便捷，不错，有机会还会选择！', '短评打分': 5}
{'短评内容': '玉龙饭店还不错,就是卫生间设施陈旧,异味很重!', '短评打分': 3}
{'短评内容': '   原来住过一次，感觉不好，这次好像重新整理过，改进了许多，实惠。', '短评打分': 3}
{'短评内容': '太简陋，说明也不准确；没有餐厅，吃饭很不方便；\n主要在附近开会还算方便', '短评打分': 1}
{'短评内容': '挺好的，不错。房间大，设施有点陈旧', '短评打分': 3}
{'短评内容': '房间很温馨', '短评打分': 3}
{'短评内容': '我想知道为什么，代金券在他们家用不成，按理是可以的。希望以后可以用，不然网络送的代金券就是个虚名了。我还在网上有订的必要么。', '短评打分': 5}
{'短评内容': ' 位置还行，室内空气略显陈旧，房间虽小，但也整洁。推窗，窗外飘进淡淡的烧烤味，也不知这是否是空气呆滞的原因，可惜没有提供早餐。', '短评打分': 3}
{'短评内容': '卫生条件可以', '短评打分': 3}
{'短评内容': '房间较小、马桶冲水设备不够好。服务态度一般。价格一般。卫生较好。附近饭店较多，在附近办事的话，住在这里还好。', '短评打分': 5}
{'短评内容': '比较陈旧。位置还不错，交通比较方便。临近航天桥，里裕龙大酒店。中关村科技园服务中心。去空军总医院，304医院，航天科技集团等办事还是很方便。', '短评打分': 1}
{'短评内容': '酒店太老了，有一股霉味；卫生间没有淋浴间，洗澡很不方便，弄得一地水；洗漱用具太差了，牙刷还掉毛；外面在施工，很吵', '短评打分': 1}
{'短评内容': '总体感觉一般,很老的酒店了,外面在施工，很吵。不过离办事的地方很近,相对价格还可以，走过去很方便，以后来这里办事还会住这个酒店.', '短评打分': 5}
{'短评内容': '还不错 就是离世纪坛距离不准', '短评打分': 3}
{'短评内容': '很干净，也很安静，服务态度很好，下次还会选择他为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '干净卫生，服务不错，离空军总医院很近，去医院的好选择', '短评打分': 5}
{'短评内容': '还算整洁，中规中矩，这个位置，这个价钱，就是比较便宜的了。', '短评打分': 5}
{'短评内容': '酒店交通便利，服务不错，只是因为施工觉得比较吵，灰尘大；离304医院很近', '短评打分': 5}
{'短评内容': '如果去医院的话位置还是非常好的，很近；服务不错，但是附近施工，比较吵', '短评打分': 5}
{'短评内容': '还可以，就是晚上睡觉的时候有些吵。价位还算合理，出门就能吃到山西刀削面，在空军医院看病，算作较为划算的地方了。', '短评打分': 5}
{'短评内容': '酒店整洁，卫生，位置好，朋友来北京看病方便，价格也不贵，今后还会介绍朋友来住的。', '短评打分': 5}
{'短评内容': '都还算干净，周围交通便利我比较喜欢，晚上也比较安静，总体还是不错的', '短评打分': 3}
{'短评内容': '整体环境不错，价格适中。适合短期入住，普通酒店，没有配套设施。', '短评打分': 5}
{'短评内容': '卫生较好，没有电热壶。', '短评打分': 3}
{'短评内容': '房间很干净，各方面都不错，住的2021房间，就是房间内电话声音可小', '短评打分': 5}
{'短评内容': '\u3000房间太小，床的弹簧都塌了，住了一个晚上实在受不了就换了。不过服务员态度不错', '短评打分': 3}
{'短评内容': '网络预定十分方便，住宿有保障。如能满足顾客要求预定房间号，服务标准就会又提高一步。', '短评打分': 3}
{'短评内容': '作为在空军总医院就医的话，这个酒店是个不错的选择，卫生比较干净，地理位置也比较方便。服务还不错！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '干净，卫生，安全，地理位置佳，服务态度好，下次还来！', '短评打分': 5}
{'短评内容': '如果你们想去空军总医院或者304医院就医，这是一个比较好的选择，性价比较高，位置很近。再有，选择时，尽量选择南边的房间，北边房间个别有潮湿异味。', '短评打分': 5}
{'短评内容': '已入住、房间号码2023，条件还可以挺干净的。', '短评打分': 3}
{'短评内容': '环境不错，交通便利，就是前台接待服务态度不好。', '短评打分': 3}
{'短评内容': '该酒店价格适中，房间整洁温馨，前台服务人员态度很好，很人性化，顾客有困难时他们真的是不遗余力热心帮助，是一家值得入住的酒店', '短评打分': 3}
{'短评内容': '服务不错，硬件老旧；宽带免费的，但不流畅，凑合能用。', '短评打分': 5}
{'短评内容': '环境不错 我当时就续订了 性价比很高 以后 如果来这附近的话 就是不错的选择', '短评打分': 5}
{'短评内容': '酒店设施略显陈旧，毛巾非常不软，但是房间干净整洁；相比周边的其他酒店，性价比还是很高的。和10年前入住时相比变化不大。', '短评打分': 5}
{'短评内容': '都挺好的', '短评打分': 3}
{'短评内容': '挺不错的住处', '短评打分': 3}
{'短评内容': '挺不错的，离空总很近，本来就是看病的，方便是第一位。酒店服务态度也很好。', '短评打分': 3}
{'短评内容': '已于1月25日晚入住29日午退房', '短评打分': 3}
{'短评内容': '服务质量真是不错，客房舒适、干净、交通便利，值得推荐！', '短评打分': 5}
{'短评内容': '房间比较干净，热水供应及时，结算房费迅速，地理位置比较好。', '短评打分': 5}
{'短评内容': '总体来说还不错，前台服务员很热情，就是卫生间老旧了一些。', '短评打分': 5}
{'短评内容': '设施陈旧，毛巾破烂，早餐冰冷，房间空调单冷，暖气片效果不好。。。。。。', '短评打分': 1}
{'短评内容': '环境好，设施较完善，很舒适，服务优良，出行方便！', '短评打分': 5}
{'短评内容': '在北京地区这个价位是相当实惠了 而且相对干净', '短评打分': 5}
{'短评内容': '来住时正好在装修，不过服务还不错，住宿条件也还可以，毕竟住了的是特价房', '短评打分': 5}
{'短评内容': '酒店的设施陈旧,但离304医院很近,如果房间价格再便宜一点就好了.以后还会选择入住', '短评打分': 5}
{'短评内容': '单人间太小 ，很寒酸，价格还算可以。还有半天的房价，觉得还替顾客考虑了。', '短评打分': 5}
{'短评内容': '环境不行房间卫生很差也很小，位置一般算是在市区里面，关键就是里面东西太旧了。价格也不算便宜。', '短评打分': 1}
{'短评内容': ' 住的还算舒服', '短评打分': 3}
{'短评内容': '不错廷好', '短评打分': 3}
{'短评内容': '刚装修完，气味儿比较重。门后没有锁链，感觉不安全。比较安静。', '短评打分': 5}
{'短评内容': '挺好的~在北京性价比算高的 位置不错~交通方便 服务也很好 就是住的时候酒店装修还安排在门口~整体来说不错~周围吃饭地方也挺多 药店医院就在不远 超市也有 ', '短评打分': 5}
{'短评内容': '为了去空军医院方便住的。非常划算，老式的三星酒店，便宜干净。设备有些老但是够用了。', '短评打分': 5}
{'短评内容': '总得来说还算是干净的，如果再有普通的拖鞋，洗澡时也方便嘛~ 那就更好一些了~~', '短评打分': 5}
{'短评内容': '环境很好，位置很好！餐厅饭菜不错！就是隔音不太好！', '短评打分': 5}
{'短评内容': '  \n满意', '短评打分': 5}
{'短评内容': '第一次网上预订酒店，还比较顺，酒店比较正规，让人放心。比较满意房间很安静，地毯效果很好。建议以后在短信确认回复中附上该酒店公汽车站名称，简单的说北洼路85号不是很好找。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '十还行吧', '短评打分': 5}
{'短评内容': '号称是2星级饭店，还有牌子，设施陈旧，服务人员很好。', '短评打分': 1}
{'短评内容': '已入住,条件尚可', '短评打分': 5}
