{'短评内容': '房间一股烟味，马桶是坏的，外面有点吵，能听见打篮球的声音', '短评打分': 3}
{'短评内容': '房间真的很陈旧，马桶盖储水盖都没有，一直漏水。如果有洁癖根本让人无法上厕所。桌子和床头柜上就像好久没有住过人一样，灰尘很多，真的很脏。', '短评打分': 3}
{'短评内容': '不怎么样的。', '短评打分': 3}
{'短评内容': '太差，五年前住过现在还是这样。', '短评打分': 2}
{'短评内容': '装修环境实在太老久有些设备还是坏的。这个价格附近有很多比这个好的宾馆选择。', '短评打分': 2}
{'短评内容': '真的太差了，房间霉味太重，洗手间没有拖鞋，面盆下水不通，另一边在装修，晚上火车太吵了', '短评打分': 1}
{'短评内容': '他大爷的！这是我这四年长期在外出差住过的最差的宾馆，没有之一！', '短评打分': 1}
{'短评内容': '尧化门的一个老宾馆，第一次带人过去住，屋里有味，没房间换，就那么住了，还能凑合着，以前很有名的，现在新宾馆很多，竞争多了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间干净，服务态度特别好……值得去看看……周末出游都可以去看看吧。下次还会来的……不错，不错不错！挺你挺你……', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '前台服务不错', '短评打分': 4}
{'短评内容': '呵呵，没啥说的', '短评打分': 1}
{'短评内容': '经济实惠，交通购物方便。', '短评打分': 3}
