{'descr': '停车方便离中心近', 'star': 5}
{'descr': '超值，环境好，干净', 'star': 5}
{'descr': '超级好 5星⭐的东西都是 特别特别好真心的', 'star': 5}
{'descr': '基本还可以，就是酒店去的时候没有餐厅。另外，也没有叫醒业务，让自己订手机叫自己。说他们起不来。还有卫生间的浴室和洗漱没有分开，洗完澡满地都是水！', 'star': 3}
{'descr': '感觉特别的棒，离办公的地方也近', 'star': 5}
{'descr': '服务很好。', 'star': 5}
{'descr': '挺好的，住着也很舒服，主要有淋浴花洒，床也很大，屋子里面收拾的干干净净的', 'star': 5}
{'descr': '环境还可以，房间不太大', 'star': 5}
{'descr': '不错非常好', 'star': 5}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境不错 ', 'star': 5}
{'descr': '都还不错，可以选择。', 'star': 5}
{'descr': '住了两次都满意', 'star': 5}
{'descr': '酒店不错，可以再来', 'star': 5}
{'descr': '不错。', 'star': 4}
{'descr': '酒店位置挺好的', 'star': 5}
{'descr': '值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得推荐值得', 'star': 5}
{'descr': '10.1去的，人多！整体环境还可以，停车的车位较少。整体房间不大，但干净舒适是主要的。地理位置较方便，周围有吃饭的地方，早餐还可以再提升提升，好评吧！', 'star': 4}
{'descr': '隔音非常不好，服务员比较热心。酒店旁边是学校，白天比较吵闹。路上比较堵。', 'star': 4}
{'descr': '因为新，还算干净，有wifi但是信号太弱，不过1楼门厅有电脑2台，大家可以随便上，另外有网线，应该可以使，不过我没用。缺点就是太小了，房间可以用逼仄来形容，另外有很多单收费的小物件大家要看好了，不过每天赠送两瓶最便宜的纯净水。房间不隔音，所以要是住进没素质的人，挨着你，你晚上就别想睡觉了。早餐一般，不过有咖啡，牛奶，鸡蛋，但是一定要早去，晚了鸡蛋就没了，别的没了还能要，鸡蛋就够呛了。对面的鱼火锅还', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '1.很有特点的酒店，不临街，很安静。\n2.我们大人孩子5个人住的是48平米的套间，很大。\n3.床和被褥都非常舒服。\n4.服务人员参差不齐。我入住时，因为房子还没有退出来，有个领班模样的女孩子说给客人开个房间放东西，前台说给开个2楼的，领班说，给客人开一楼，省的让客人爬楼，一句话说的人心里暖烘烘的。那个前台说实话，真的一般，需要多培养。我入住时，也没有告知我有早餐。我还以为不含早餐呢。\n5.第二天早', 'star': 5}
{'descr': '房间超迷你，性价比较低，328的双标没有衣柜。另外很容易停电……服务员倒是不错，很可爱也很亲切，交通还算便利，不过承德城市本来就超小，住哪也差不多。', 'star': 3}
{'descr': '.', 'star': 3}
{'descr': '干净整洁，服务一般，有待提高。7月25日入住该酒店，正赶上电路检修，服务员态度尚可，给我们做了比较耐心的解释。但7月26日前台服务员态度级次，对待客人电话问询及当面问询极不耐烦，态度蛮横，这种服务员不知增么招到该酒店的，如想入住该酒店的请提前做好心理准备，并要默默祷告千万别遇上这类服务员，得死细胞！！！！！！！', 'star': 2}
{'descr': '还不错，挺干净的，就是房间有点小。', 'star': 3}
{'descr': '房间很干净，位置比较好，周围很方便', 'star': 3}
{'descr': '感觉挺不错的。就是当天晚上11点有顾客打电话吵架了，希望以后工作人员可以管管那些没素质的人。', 'star': 5}
{'descr': '在承德这酒店算非常好的了，关键是干净~~~', 'star': 5}
{'descr': '房间很有特色，住得很舒服。就是早上6：30停电很闹心。', 'star': 3}
{'descr': ' 酒店很干净很温馨 家人很满意', 'star': 3}
{'descr': '房间较小，但很干净，卫浴使用的是toto的。附件吃饭地方较多，有个上官包子的小店很好吃。', 'star': 5}
{'descr': '一般吧，位置也一般。里面也一般。一般吧，位置也一般。里面也一般。', 'star': 5}
{'descr': '房间不错就是有点小，稍微显得拥挤，但是总的来说是很不错得了！经济实惠，是个不错的选择', 'star': 3}
{'descr': '性价比很高的酒店,设施齐全,环境安静,交通也很方便,', 'star': 5}
{'descr': '房间太小了，性价比不高，隔音效果还行，总体觉得＿般', 'star': 1}
{'descr': '酒店位置不错，毗邻商场，酒店旁边的饭馆不错，从酒店打车到避暑山庄也就10分钟，很方便', 'star': 5}
{'descr': '院内能停车，还不错，就是不大好找。\n隔壁火锅挺有特色。', 'star': 5}
{'descr': '酒店不错,干净整洁,尤其是服务,热情周到不说,你的一些不情之请也会尽量帮到你,旅游路线都能说得很清楚.还有,前厅的电脑还能上网打游戏,屏幕又大,速度又快,出门旅游,游戏也不耽误.', 'star': 5}
{'descr': '酒店非常好，干净，服务也好，下次来还会选择', 'star': 3}
{'descr': '环境不错，很干净。而且吃饭方便，处于市中心，去哪儿都方便。', 'star': 5}
{'descr': '入住酒店感觉很舒适，环境还好，出行方便，设施虽然不是高端，但价格能更让人接受', 'star': 3}
{'descr': '房间不大 比较安静 服务态度不错 早餐一般 品种不是很多 开始的房间有异味 后来给调换了 距离景区不远 ', 'star': 5}
{'descr': '位置还不错，闹中取静。很卫生，唯一就是房间有点小。性价比还可以。', 'star': 5}
{'descr': '女儿非常喜欢榻榻米房间，整体比较干净，也比较安静。早餐一般，这个价位也可以了。到市中心也方便。', 'star': 5}
{'descr': '环境挺好    卫生条件也挺好   和家人一起来的   很满意', 'star': 3}
{'descr': '地理位置一般，但是房间条件还不错，服务态度ok', 'star': 5}
{'descr': '早餐很丰富，房间很温馨，不错', 'star': 3}
{'descr': '很不错的酒店，有个停车场可以免费停车，服务员都很热情，房间很干净，不知道别人注意到没有卫浴用的都是名牌，很不错。', 'star': 5}
{'descr': '是经济型酒店，蛮干净的。就是网速比较慢。住了2天，退房的时候才发现，有的人比我便宜了70元一天，原来是团购网上定的。比较郁闷。以后看样子订房也去团。', 'star': 5}
{'descr': '酒店不算大，但设施比较齐全，有个小停车场免费停车，房间很干净，服务员态度很不错，前台还有个导游可以提供免费的旅游咨询，不过要是需要导游是收费的不过我没有用。早餐很丰富，有，牛奶，面包片，荷包蛋，咖啡水果等，总之很不错下次一定好会住这家。', 'star': 5}
{'descr': '房间不大很干净，服务很周到，离避暑山庄不远，打出租车8元就到，最多要10分钟吧，很不错的酒店，错位置，卫生，服务来说都是很不错的值得推荐，下次一定还会住这家。', 'star': 5}
{'descr': '酒店卫生条件比较好，就是房间有点小，不过瑕不掩瑜。早餐还可以，我去的有点晚了，东西不是很全了，但是还有苹果，并且很甜呢！！意外意外！！还有就是晚上环境比较安静，没有乱七八糟的，总的来说很不错呢', 'star': 5}
{'descr': '很不错，房间很干净，服务员也挺热情的，旁边有个鱼火锅味道很不错，早餐免费的挺丰富的。', 'star': 5}
{'descr': '选的这家酒店装饰新颖，干净舒适，价钱公道。很是满意，梭边鱼火锅味道也不错，有机会还会入住', 'star': 3}
{'descr': '还不错!周边设施很齐全，有车位，价位合理', 'star': 5}
{'descr': '日式套房不错，很干净，比想象的要大', 'star': 3}
{'descr': '新开业的酒店，干净，房间不错，地理位置也好！', 'star': 5}
{'descr': '酒店很好找，位置不错，新装修，非常干净，很满意！', 'star': 5}
{'descr': '酒店不错，环境很好很幽静，交通也算方便，感觉不错。下次还住这', 'star': 5}
{'descr': '和大对数好评一样、和酒店的宣传照片一样，房间虽小但简洁，床单被罩、毛巾浴巾干净洁白，房间、卫生间无异味，闹中取静，好评。\n还有新辣道鱼火锅味道真是不错。\n个人观点有二：\n1.窗帘厚、遮光，都早上八点半了还误认为天未亮，早晨赶时间的客人这点需要注意。\n2.枕头是软枕，如果另一面是荞麦皮的感觉会舒服一些。', 'star': 5}
{'descr': '酒店很新，很好找，离市中心很近，各方面条件都不错。', 'star': 5}
{'descr': '设施都还可以，但淋浴室水会流出', 'star': 3}
{'descr': '没有什么可说的，酒店不错环境也很好，在市中心 服务也挺热情的。周边还不是闹事区 是小学哈哈哈晚上特安静可以睡个好觉，不错！！！！！！！！！！！\n', 'star': 5}
{'descr': '新开不久的样子，有液晶彩电，中央空调，浴室也很干净，床垫很舒服，床单毛巾都很干净，房间里还有浴衣、吹风机，还有无线网~服务人员也还是蛮好说话的~ 酒店位置有一个相对独立的院子，感觉更安全，挨着学校但也不算吵，晚上还是很安静的~ 是我住过这个价位最棒的酒店，也是我住过这个档次最便宜的了~~灰常满意~~希望店家能够继续保持，下次还来~~\n', 'star': 5}
{'descr': '很新环境不错', 'star': 3}
{'descr': '酒店比较新，设施都还不错。缺点是房间太小了，基本上就只有床了。离山庄打车要10块钱。早餐两天一点都没有变。', 'star': 5}
{'descr': '很干净，服务也挺热情，到前台问避暑山庄等景点怎么走，都对答如流，离景点挺近的，主要是晚上特安静，能有个好的休息环境，适合出来玩的人，值得推荐，下次还会选择这家酒店。', 'star': 5}
{'descr': '很不错，很干净，服务员都挺热情的，值得一说的就是前台的服务员不知道叫什么，我的手机忘在房间里了后来想起时都中午了，往酒店打电话前台打电话叫帮我找一下，他们的态度特好帮我去房间找到了，据说是掉在床空了总之非常感谢。，也不知道该怎么说就之地吧，值得推荐下次出差还会住这家。', 'star': 5}
{'descr': '酒店位置很好，周边很幽静，豪华公寓套房间很大，装修简洁干净。', 'star': 3}
{'descr': '非常不错 干净舒服 网速也很快 就是酒店门口那条路 有点不方便拖箱子啊……', 'star': 3}
{'descr': '酒店是新开的，东西还算比较新比较干净，但是我不推荐的原因有几点，一、酒店只管一个人的早餐，不管是单人房还是双标房，都只管一个人的早餐，据说另外一个人需要交10元钱才能进去吃，这样还不如不管早餐呢！二、国家规定酒店退房时间为2点，但是这家酒店退房时间为12点，而且在入住时根本没人提醒住客，幸好自己经常在外面住酒店，所以在11点半的时候打了个电话问了一下，然后赶赶落落的收拾东西，最后退房时跟前台反应这', 'star': 1}
{'descr': '酒店装饰不错，在一中旁边，硬件也可以 旁边有个连锁的新辣道梭边鱼挺好吃 就是有点偏贵 不过也可以接受 味道环境都不错交通还行比较好找 一中往老石油这方向', 'star': 5}
{'descr': '在在市中心位置还算可以，有个停车厂，停车不收费，酒店的服务员态度挺好，可能是新开的吧，很干净，值得推荐。', 'star': 5}
{'descr': '环境优雅，工作人员服务周到，热情，设施设备比较齐全，离着不远就有麦当劳，还有大型超市，很方便下次来承德还是首选这家酒店 。\n', 'star': 5}
{'descr': '很干净，值得推荐。整洁，干净，是承德旅游的好落脚点，卫生不错，房间整洁，服务态度蛮好，设施较齐全，交通较便利。\n\n', 'star': 5}
