{'短评内容': '很一般  里面设施很旧  不怎么干净', '短评打分': 5}
{'短评内容': '住的酒店还行 地点也很好还行的', '短评打分': 5}
{'短评内容': '房间很整洁，住了很舒适，采光也不错', '短评打分': 5}
{'短评内容': '早餐蛮经济的烧卖，包子，油条什么都有。给了我一个两层的大床房，感觉不错，舒适感适中，要是再装个直饮水机就更好了', '短评打分': 5}
{'短评内容': '早餐很丰富', '短评打分': 5}
{'短评内容': '位置很好，旁边就是宝龙，还要公园', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '东西不错，值得购买，与图片一样。', '短评打分': 5}
{'短评内容': '酒店还是不错的。就是周边不太好。楼层太低。 ', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '这家酒店肯定不会住第二次！住三楼，楼底下聊天听的清清楚楚！简直没有任何的隔音阻挡！现在是晚上十点，我还没睡！快疯了！', '短评打分': 3}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '床下面有别人用过的安全套……电视桌下面也有一个没用过的……打扫的不行啊', '短评打分': 3}
{'短评内容': '感觉非常的棒，房间很干净，服务很热情，边上有宝龙广场、盐渎公园、水街等，必须好评????', '短评打分': 5}
{'短评内容': '真心不错，适合情侣体验', '短评打分': 3}
{'短评内容': '有点潮湿感，位置不错，比较适合情侣开房', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店位置还算不错，周边吃饭商场都很方便', '短评打分': 4}
{'短评内容': '环境还行，隔音稍微有点差。总体满意', '短评打分': 4}
