{'短评内容': '价格挺不错的', '短评打分': 5}
{'短评内容': '酒店作为服务业，服务是最主要的，就是前台接待不热情，给人的感觉就是你可以住或者不住，无所谓，我花钱，客人才是甲方', '短评打分': 4}
{'短评内容': '住了好多好多次了，方便去公司坐车，早餐一般吧，有稀饭和鸡蛋，油条，没有碰到有活动或会议的话吃早餐人少，如果碰到的话真的会没有东西吃。', '短评打分': 4}
{'短评内容': '很好的酒店！交通方便！', '短评打分': 5}
{'短评内容': '老牌大酒店，整洁、舒适，房间空间较大，热水出水大、水热。隔壁就是李家大院食府，方便！', '短评打分': 5}
{'短评内容': '很好！到莆田一直住这里。', '短评打分': 5}
{'短评内容': '很好！一直住这里。', '短评打分': 5}
{'短评内容': '一直客户都住这里', '短评打分': 5}
{'短评内容': '房间用品好差', '短评打分': 3}
{'短评内容': '很方便的酒店，习惯了，觉得可以；', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '位置好，早餐方便，每次都会首先住这里，价钱比较合理。', '短评打分': 4}
{'短评内容': '睡得正香，被一名“夜间服务人员”一个劲地敲门，生生给吵醒。然后留下了后遗症，一个晚上，乍醒4~5次。真是不明白，这么好的酒店，怎么会……隔音效果很差很差，路边的车辆声，吵死。  早餐不怎么好，收个盘子，叫了3~4个，这个推那个，那个又推另一个。都说，你叫那个，我不是做这个的。一个大堂，就一个人收盘子，这样的服务，大家自己衡量吧。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 4}
{'短评内容': '  酒店够新，早餐一般，床舒服， 现已结帐离店', '短评打分': 3}
{'短评内容': '酒店很给力，环境很好，就是空间比其它酒店小了一点点而已', '短评打分': 3}
{'短评内容': '打电话到金海湾还说是238.', '短评打分': 3}
{'短评内容': '酒店环境很不错，够档次，就是离市区有点距离，周边没啥逛的。', '短评打分': 5}
{'短评内容': '优点：酒店环境不错，内部干净整洁。缺点：1、早餐种类较少；2、免费茶叶使用半包还有半包未使用，被清洁工打扫房间时丢掉，感觉有点浪费。3、旁边有工地施工，早上有些吵。', '短评打分': 5}
{'短评内容': '房间干净整洁,酒店人员的服务态度也蛮好,总的来说不错.', '短评打分': 3}
{'短评内容': '配套一般噢', '短评打分': 3}
{'短评内容': '服务态度很好。主要是安静，适合休假的选择居住', '短评打分': 5}
{'短评内容': '酒店个反面都不错，除了稍微偏一点，出租车不是很方便，入住第一天后可以退房再入住就变128元了，超划算，', '短评打分': 5}
{'短评内容': '非常不错的酒店，网速不错，干净，整洁，够4星！价格合理！', '短评打分': 5}
