{'descr': '很安静', 'star': 3}
{'descr': '位置还不错', 'star': 4}
{'descr': '交通非常便利，周围去三里屯朝阳公园都很近。', 'star': 4}
{'descr': '三百不到的房价居然住负一层 北京住宿那么贵', 'star': 5}
{'descr': '服务态度太差！太差！', 'star': 1}
{'descr': '习惯了，很不错的~~~！！！', 'star': 5}
{'descr': '**酒店，因为预定价格便宜，直接给我取消了。不会再去订这家酒店了。', 'star': 1}
{'descr': '距离考试的地点很近，为我提供了方便。酒店位于胡同里，比较清静，门口的停车位免费，但是得碰巧才有空位。酒店里有微波炉，热早饭挺方便。', 'star': 5}
{'descr': '６６６大写的６６６', 'star': 5}
{'descr': '房间设施很全，浴巾很干净，电视很大，空调很好用，而且卫生干净，前台和打扫房间的阿姨服务态度非常好！', 'star': 5}
{'descr': '不错不错，比想象中好太多，推荐入住。', 'star': 5}
{'descr': '卫生干净服务热情', 'star': 5}
{'descr': '因为工作的关系几乎每星期都要住几天   总体来说很不错   服务不错  ', 'star': 5}
{'descr': '前台服务好   客房很干净   酒店位置很好   ', 'star': 5}
{'descr': '因为要到妇产医院检查所以定了这里，确实挺近的，早上去医院不用早起了。', 'star': 4}
{'descr': '地点很方便', 'star': 5}
{'descr': '服务不错，卫生比较干净', 'star': 5}
{'descr': '服务好卫生干净', 'star': 5}
{'descr': '房间还可以', 'star': 5}
{'descr': '还不错，酒店挺干净。空调也不错。', 'star': 4}
{'descr': '无', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '酒店各方面都很好，服务态度也很好', 'star': 5}
{'descr': '在胡同里，没有停车位。刷卡进门，比较安全。房间没有暖气，只有空调。', 'star': 4}
