{'短评内容': '太吵 太脏  电梯有故障也不叫人修理', '短评打分': 3}
{'短评内容': '没有早餐', '短评打分': 3}
{'短评内容': '地理位置不错！在东门，距离晒布地铁站、东门步行街很近，停车很方便，免费的！停车需早点！附近快餐，海鲜档！都有！费用不高！酒店前台工作人员服务不错！10.2——10.6在这里住！酒店空调卫生都可以！只是房间定晚了，没有窗户！通风差点！不过鱼与熊掌不能兼得，既想找离地铁近购物方便的！又想找条件合适的！也只有这里合适，推荐给外地朋友！因为这里距离高速不远！五星好评吧！', '短评打分': 5}
{'短评内容': '管理员阿姨人很好，帮我挑了个好的房间。建议和她搞好关系，她知道哪个房间最好并要求前台跟你换房间。总的来说还不错。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行。。。。。。。。。', '短评打分': 5}
{'短评内容': '经济实惠型，就是洗漱用品要收费', '短评打分': 5}
{'短评内容': '总体来说还可以，尤其是厕所很好，只是没有窗户', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '反正住了一次就不会再选择了', '短评打分': 3}
{'短评内容': '隔音很差，隔壁洗澡绝对能被吵醒，刷洗的用具要自费', '短评打分': 3}
{'短评内容': '马马虎虎！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '一般般，位置不太好找。。。。。。', '短评打分': 3}
{'短评内容': '环境一般，价格挺便宜的，没有窗户的房间有点湿，屋子里小强有点多。', '短评打分': 3}
{'短评内容': '位置好，周围吃饭的地方很多，推荐', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '凑合凑合凑合凑合凑合凑合', '短评打分': 3}
