{'短评内容': '不怎么好，一分钱一分货吧', '短评打分': 3}
{'短评内容': '酒店位置好，房间很大，安静，商家服务态度好', '短评打分': 5}
{'短评内容': '服务态度很好，住的环境很安静，房间干净卫生，给人一种回家的感觉，下次还会来住，值得极力推荐', '短评打分': 5}
{'短评内容': '老板娘  就像大姐姐一样超级客气', '短评打分': 5}
{'短评内容': '环境好，服务周到', '短评打分': 5}
{'短评内容': '公寓式酒店，老板毛姐人挺好的，酒店位置也不错，挺中心', '短评打分': 5}
{'短评内容': '拖鞋有股味道，热水器花洒是坏的，老板还需要改进！', '短评打分': 4}
{'短评内容': '环境卫生整洁,老板态度很好。', '短评打分': 5}
{'短评内容': '酒店住的舒服，老板还配送了免费接机服务，很热情很贴心，酒店环境很好，还可以看到江边美景，下次还会来。', '短评打分': 0}
{'短评内容': '卫生不是很好，有灰', '短评打分': 0}
{'短评内容': '干净清爽安静，出行方便', '短评打分': 3}
