{'descr': '还不错', 'star': 5}
{'descr': '只是贵在离火车站近，房间设施比较陈旧，我选的海景房，墙皮脱落一大块，房间內比较潮湿', 'star': 5}
{'descr': '网上预定的还不错，没什么特殊要求可以入住', 'star': 4}
{'descr': '感觉真的象到家一样，舒适干净，漂亮温馨。服务态度很热情，卫生也做的还不错。房间挺大的，标间桌子大些，好放东西。卫生间洗澡的地方也不错！总体还是可以的，性价比高！！', 'star': 5}
{'descr': '地铁站附近', 'star': 4}
{'descr': '酒店离天津站很近，四人间房间很大。', 'star': 5}
{'descr': '服务非常好，环境也不错，地点优越', 'star': 5}
{'descr': '还行吧。只是前台把饮水机藏在一个柱子后面也是蛮小气的。。。', 'star': 3}
{'descr': '预定之前就看了大部分评价，跟评价说的基本一致，因为房间对着立交桥晚上睡觉确实有点小吵，服务还行', 'star': 3}
{'descr': '环境还好，出差去的，房间比较舒适。', 'star': 5}
{'descr': '很好，在天津的这几天一直在这里住，环境设施都挺好的，。', 'star': 5}
{'descr': '离火车站近，很方便，设施及服务都很满意。', 'star': 5}
{'descr': '性价比还算可以', 'star': 4}
{'descr': '还行，比较老旧，房间内铺了地毯，感觉空气中有很多粉尘', 'star': 3}
{'descr': '很好的环境，交通便利', 'star': 5}
{'descr': '坦白地讲房间布局的很好，什么都齐全。虽然小，但是一个人够用了。很干净，就是地理位置不太方便。附近没有什么车子。出门想打车都得走一段。其他非常满意。', 'star': 4}
{'descr': '很干净，不错的位置（我带着行李走到火车站10分钟），前台几位服务人员都很热情。推荐出差路过办事暂住的朋友，方便，性价比高。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '还行吧。。。。', 'star': 3}
{'descr': '格林豪泰（天津站商务酒店）>的评论(*为必填项)\n我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n1、*您会向您的朋友推荐这家酒店吗？\n会 不会 2、*您的点评', 'star': 5}
{'descr': '离火车站很近，穿过立交桥10分钟就是，打车不方便要走很远，旁边修路，吃饭不方便，早餐简单', 'star': 5}
{'descr': '距离火车站走十五分钟，南站口出来左转，地势较低。设施尚可，较干净，餐饮一般。价位可以接受，180元左右', 'star': 5}
{'descr': '不错   赞赞赞赞        哈哈恩  以后有机会还要去哦', 'star': 5}
{'descr': '不错的酒店哦    很值得住    个人满意', 'star': 5}
{'descr': '不错的酒店哦    非常值得一住 服务态度很好   ', 'star': 5}
{'descr': '不错的酒店距离天津站非常近  很容易找到哦', 'star': 5}
{'descr': '房间还可以  宽敞明亮  网络也挺快  入住的河景大床房名不副实  没河只有高架桥', 'star': 3}
{'descr': '厕所门是透明的，好奇怪额，这是头一次遇上，特别难受，也比较小，服务还可以', 'star': 1}
{'descr': '房间小、暗，卫生间地漏不通，最可气的是不到早上6点就突然响起了警报，响了大概10分钟，打电话给前台态度也不够好，也没有表示歉意，退房时候也跟没发生一样！而且早上还有服务员跟客人为退房的事在走廊吵吵！！！不会再去住！', 'star': 1}
{'descr': '服务一般，酒店位置不好，离火车站较远且周围没有商店饭店买东西不方便', 'star': 1}
{'descr': '酒店的地理位置非常好，在一个高架桥的下面，离天津站步行10分钟，是出差的理想住处，交通非常便利，晚上睡觉也很安静，就是大床房空间比标间面积小很多，房间的卫生间较大，写字台小了一点，我住的房间网线只有在床头有，而在写字台旁是没有网线的，比较不方便。', 'star': 5}
{'descr': '很干净，不错的位置（我带着行李走到火车站10分钟），本以为酒店靠火车站和立交桥会很吵，可是我住的房间很安静。出门不认识地方，前台几位服务人员都很热情的帮忙找在哪里，怎么坐车，赞一个。推荐出差路过办事暂住的朋友，方便，性价比高。', 'star': 5}
{'descr': '环境不错、推荐', 'star': 3}
{'descr': '距离火车站很近，交通方便。房间比较干净，价格便宜。唯一的缺点是电视节目少。', 'star': 5}
{'descr': '蛮干净的，住着也挺舒适，各项服务还算满意，就是位置有点偏，去火车站得走1公里左右。', 'star': 5}
{'descr': '不错,干净舒适,下次还会再选~', 'star': 3}
{'descr': '价格合理环境还不错！服务也很及时！距离天津站较近的不错的酒店了！', 'star': 3}
{'descr': '环境不错、就是大床房有点小', 'star': 3}
{'descr': '距离车站很近，很方便，服务很好，房间很小巧，干净。价格也合适，值得一住', 'star': 5}
{'descr': ' 安静 干净 很好!', 'star': 3}
{'descr': '服务很好啊，离车站走路十分钟，特价房真的好小，呵呵，大床房真的好爽。推荐下', 'star': 5}
{'descr': '酒店卫生服务都不错，离天津站也近，方便。唯一的缺点就是房间有点小，总的来说还是不错的。', 'star': 3}
{'descr': '格林豪泰总体是不错的，但这家店在火车站旁边，毗邻立交桥，都有点吵闹，环境不是很好。建议选择别的地方的格林豪泰。', 'star': 1}
{'descr': '虽然有些旧 但还不错 会考虑下次再来', 'star': 3}
{'descr': '酒店离火车站非常近，住宿条件也非常好。。。干净舒适，窗外的风景也很漂亮的。。。', 'star': 5}
{'descr': '酒店不错，直接从天津站出门左走就行。美中不足，卫生间地板太滑了', 'star': 5}
{'descr': '房间有点小，其它还可以', 'star': 3}
{'descr': '酒店比较偏僻，比较难找', 'star': 3}
{'descr': '位置不是很方便，打车要走出去好远。环境还算好吧，当时选的海景房，反正是没看到海，一般干净，浴巾和毛巾看上去不太干净，都没敢用', 'star': 1}
{'descr': '挺干净的~  就是房间太太小了~  没窗户', 'star': 5}
{'descr': '离火车站很近，但刚开始的时候不太好找，酒店很干净，价钱也很合适，住着很舒服，蛮喜欢的', 'star': 5}
{'descr': '非常好 ，希望再接再厉，增去做经济型酒店第一', 'star': 5}
{'descr': ' 环境好，地理位置优越，而且地点不是闹市区可以好好休息， 服务好  下次还去', 'star': 3}
{'descr': '设施和卫生还不错，就是数码房不太给力，电脑网速比较慢，想看个电影，还装不上播放软件。', 'star': 5}
{'descr': '1.酒店服务确实不错\n2.房间干净\n3.距离车站非常近，但是不是很方便找到、打车也比较困难\n4.重点是隔音太差了，隔壁说话都能听见、窗子隔音也差，外面就是高架桥，汽车跑来跑去的，有点吵', 'star': 1}
{'descr': '这酒店太吵了。房间还可以。楼上对着桥。', 'star': 3}
{'descr': '地点好，干净，服务态度也挺好，去滨江路去火车站都很方便。', 'star': 5}
{'descr': '酒店环境很好 服务态度也很好  房间干净 整洁 空间也够大', 'star': 5}
{'descr': '位置还可以，设施一般，空间可以接受。隔音一般', 'star': 5}
{'descr': '确实不错，就是不知道800消费卷怎么用。格林豪泰挺好的，不熟悉天津的朋友来这里免去麻烦了。259稍微有点贵，越早订越好，有适合一点的', 'star': 3}
{'descr': '\n不错、很好、很满意、很干净、如果淋雨水流能再大点就更好了、下次还会去入住的？？？', 'star': 3}
{'descr': '酒店位置略偏，性价比可以。', 'star': 3}
{'descr': '好好好好 不错   值得住                          不错哦      ', 'star': 5}
