{'短评内容': '酒店很不错哦，店员很热情，很愉快的一次入住！', '短评打分': 5}
{'短评内容': '酒店设施还好！', '短评打分': 4}
{'短评内容': '到达丽江后，因为地方找不到，老板电话我，告诉我具体方位，然后还过来接，很热情，晚到没吃晚饭，还带着我去吃晚饭，总体感觉不错', '短评打分': 5}
{'短评内容': '老板很热情，环境ok.  ', '短评打分': 5}
{'短评内容': '老板，伙计很给力，亲自推荐地道地方菜，最后老板的友情帮助使我们尝到了地道的云南特色火锅_菌子火锅_老板的名号直接8-8.8折，无比贴心。', '短评打分': 5}
{'短评内容': '老板人很好，一起聊天，很聊得来，老板还给我介绍丽江的文化和景点，很特好。', '短评打分': 5}
{'短评内容': '喜欢早晨暖暖的太阳晒在床上，咪着眼又睡下的感觉，很放松，很自由。', '短评打分': 5}
{'短评内容': '客栈很有特色，很有古老建筑的风格，但是房间设备都很现代，服务也很好，真的体验了古老与现代结合的客栈。', '短评打分': 5}
{'短评内容': '睡得很舒服！安静舒适！', '短评打分': 5}
{'短评内容': '睡得很舒服！安静舒适！', '短评打分': 5}
{'短评内容': '帮朋友定了的，朋友说很不错，希望老板继续保持，下次在来还住这里', '短评打分': 5}
{'短评内容': '什么都挺好的。也挺热情的。', '短评打分': 5}
{'短评内容': '在网上看了很久才决定选择这家，奔着床品和服务来的，确实没错！环境好，老板娘热情，床太舒服啦，对于我这种换地方就睡不着觉的人就有救了。很喜欢，会多呆几天的！', '短评打分': 5}
{'短评内容': '很好，必须推荐', '短评打分': 5}
{'短评内容': '玩了一个刺激的，山地摩托车，很嗨！住宿条件好，老板娘推荐的好玩的，好吃的，都很靠谱，经济实惠，就像住在这里一样，样样都好，推荐', '短评打分': 5}
