{'短评内容': '环境和服务都不错 很好的选择', '短评打分': 5}
{'短评内容': '服务态度和环境都非常好！！！', '短评打分': 5}
{'短评内容': '设备齐全 通风好 隔音效果好', '短评打分': 5}
{'短评内容': '设施齐全 隔音效果好', '短评打分': 5}
{'短评内容': '房间清洁，卫生间干净！', '短评打分': 5}
{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '房间空间大，很大，床单被罩干净，通风，装修不错，网络快，服务好，整体不错。', '短评打分': 5}
{'短评内容': '通風好 淋浴出水快', '短评打分': 5}
{'短评内容': '去过很多次的一家环境各方面都挺不错！', '短评打分': 5}
{'短评内容': '去过许多次了哈 环境还是很干净舒适的', '短评打分': 5}
{'短评内容': '好好好好好好好好好！', '短评打分': 5}
{'短评内容': '还可以!还可以!还可以还可以', '短评打分': 4}
{'短评内容': '来过很多次了，服务态度实在不错！', '短评打分': 5}
{'短评内容': '总体服务都还不错！但是为什么需要在柜台关注7天微信公众号并且重新确认入住？到底是营销还是必要手续？前面排队的人每个搞上十分钟，浪费大把时间！', '短评打分': 5}
{'短评内容': '员工的服务态度非常好哈哈', '短评打分': 5}
{'短评内容': '这家服务一直很不错，环境也非常好。', '短评打分': 5}
{'短评内容': '环境设施都很不错,前台服务态度相当好', '短评打分': 5}
{'短评内容': '不错不错不错重要的事说三遍哈哈哈嘿嘿嘿嘿耶', '短评打分': 5}
{'短评内容': '环境还可以，就是窗户没看到海，光线暗了一点点', '短评打分': 5}
{'短评内容': '帮亲戚定的，比官网还方便', '短评打分': 5}
{'短评内容': '略有点小，不过也够住了，周围吃饭的地方不多，不过离轮渡码头很近。', '短评打分': 4}
{'短评内容': '非常好，住的很舒服', '短评打分': 5}
{'短评内容': '住了一段时间，服务一如既往地好。', '短评打分': 5}
{'短评内容': '嗯，还不错，下次再来。', '短评打分': 5}
{'短评内容': '风景宜人，地理环境非常不错，房间干净卫生也舒适，服务员都非常热情有礼貌，见到人都会自动打招呼说您好，这里的日出非常漂亮，晒几张(✪ω✪)', '短评打分': 5}
{'短评内容': '出行方便酒店干净 还是不错的', '短评打分': 5}
{'短评内容': '很干净，床也很舒服。周边特别方便，走路去哪里都十几分钟。', '短评打分': 5}
{'短评内容': '位置好，海边空气清新，卫生、服务、设施还可以。', '短评打分': 4}
{'短评内容': '附近有公交车站，有吃的，比较方便，干净舒适。', '短评打分': 5}
{'短评内容': '环境一般，离政府很近，附近逛街很方便。', '短评打分': 4}
{'短评内容': '还行，跟一般的7天区别不大，就是窗外有海，风景还行', '短评打分': 5}
