{'descr': '一般般', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '差的不能在差了，', 'star': 1}
{'descr': '晚上比较吵。', 'star': 3}
{'descr': '凑合', 'star': 4}
{'descr': '凑合', 'star': 4}
{'descr': '凑合', 'star': 4}
{'descr': '还不错吧，和这个价位相一致，性价比还可以', 'star': 3}
{'descr': '关键是价格便宜，住一晚挺划算，好评', 'star': 5}
{'descr': '地理位置不错，老板娘态度很好，很是满意', 'star': 5}
{'descr': '家庭式环境，够安静，服务不错！卫生一般。', 'star': 5}
{'descr': '第二次入住，这次的房间比上次的要好。其它方面也有所改进。交通方便，服务热情。还不错！', 'star': 5}
{'descr': '前台服务员很好 看见我们带了个小孩 免费升级了家庭房 就是空调有点不给力 总体还好', 'star': 3}
{'descr': '家庭式的宾馆，还可以吧', 'star': 3}
{'descr': '因为提出想要安静些的房间,宾馆给了间家庭房,虽说一人还是只能住一张床,但是感觉很体贴,当然,我们也要理解宾馆,有空房能给多些选择,没有就别强求了,毕竟上海这个位置这个价位是相当不错的了', 'star': 5}
{'descr': '地理位置在市中心,离地铁老西门站走路5-8分钟吧,交通方便,早餐方便,性价比极高', 'star': 5}
{'descr': '酒店环境不错，服务态度很好，交通便利。下次还住', 'star': 5}
{'descr': '门面好小，外面门口的早餐不好吃~~但是交通挺方便的', 'star': 1}
{'descr': '民居式宾馆 有点小温馨 各方面的设施也不错 离地铁不远 挺好的\n小寞。', 'star': 3}
{'descr': '明明是旅馆级别，真不知道为什么能叫假日酒店…不解释…', 'star': 3}
{'descr': '周围很有上海的古老韵味，环境也不错，前台的阿姨也很亲切。\n隔音不是很好，希望能改进', 'star': 5}
{'descr': '这家名字好听,但不是想像中的就店,晚上特吵', 'star': 1}
{'descr': '虽然是民宅改建的，但位置真是好得没的说，去市中心的几个主要旅游景点很方便，周边地铁也很近。装修设施一般，但算是干净整洁，房间空间也不错，旅游住上一两晚是足够了，性价比还是不错的。', 'star': 5}
{'descr': '和爸妈在这儿住了一晚，非常好，交通也很便利，离外滩，城隍庙都很近，很推荐哦', 'star': 5}
{'descr': '地理位置很好，吃饭也比较方便，门口就是买早餐的，油条豆脑等等，但是没有所谓的免费瓶装水', 'star': 5}
{'descr': '地段还行。就是房间不隔音。房间价位偏高。最近又涨了5个大洋。呵呵。', 'star': 5}
{'descr': '住了两天不错', 'star': 3}
{'descr': '还可以，右拐就是地铁10号线，可直接去难进东路、豫园。', 'star': 5}
{'descr': '酒店门面有点小。但房间还不错。服务员态度都蛮好的。下次还会去。', 'star': 5}
{'descr': '酒店很一般，卫生比较差。毛巾用的那种有颜色的，一入水就会脱色。房间的插座很少，烧水都要放在地上，而且插座是坏的，从入住起就跟和前台说过，但到我离店时，仍然没有人来修理和更换。唯一的可能就在离市中心比较近，相对而言有一定价格优势。其他无可取之处。', 'star': 1}
{'descr': '还不错，有个小院子的感觉，还可以放放我的自行车，老板人很好，位置离新天地神马的也蛮近的', 'star': 5}
{'descr': '环境不错    隔音不是很好   房间与房间之间是木板隔开的   交通很方便   不过晚上的路有点黑', 'star': 5}
{'descr': '比较有特色，外面看起来其貌不扬，但是里面别有洞天，只是隔音效果不是很好，早上6点左右有人开始说话，老板人还不错。', 'star': 5}
{'descr': '属于典型的老石库门旅馆，地点位置很好，新天地地铁站过来很近，这里属于上海市中心的市中心，只要对环境要求不高的话，还是可以接受的；步行去新天地很方便，和隔壁新天地的翠湖天地成鲜明对比，所以这个价格属于住宿就看你是选环境还是选位置了？', 'star': 5}
{'descr': '隔音不好，其他一般', 'star': 3}
{'descr': '不错..第N次入住...很好..热水很好,房间不错,就是隔音不太好...不过地段很好..去上海中心哪里都近..附近很多吃的...网速特快...还有微波炉!!!', 'star': 5}
{'descr': '隔音效果非常差，特别是早上那段时间，房间是很干净', 'star': 1}
{'descr': '价格很便宜，位置很好，房间也很大，但是晚上很吵，隔壁的声音都听得出来，除了噪音以外，大致还好，但是外国人不能住！参考这一点。', 'star': 1}
{'descr': '靠近新天地，在一条小路上，位置不错，毕竟价格不贵。但是在一楼连窗帘都没有，只是贴花玻璃，外面是一堵墙', 'star': 5}
{'descr': '第二次入住了，因为去得比较早，房间还没有空出来，店家给免费升级到了家庭房，很幸运哦。上次入住返回的40多元已经打进卡里了，没想到真的可以返还呀，嘿嘿。', 'star': 5}
{'descr': '酒店设施、卫生都还行吧。', 'star': 3}
