{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '安静舒服价格实惠，吃玩都方便。', '短评打分': 5}
{'短评内容': '地段优势不错，吃玩都方便，价格实惠。', '短评打分': 5}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '干净整洁，隔音效果也很好，很安静，电脑上网速度也不错，女儿非常喜欢那个房间，下次出游还会选择这里，服务态度也很好', '短评打分': 5}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住', '短评打分': 5}
{'短评内容': '非常好！非常干净，很好很好用', '短评打分': 5}
{'短评内容': '与图片相差挺大，厕所比房间大', '短评打分': 5}
{'短评内容': '酒店地理位置很好，靠近市中心，出行很方便。酒店设施也还不错，床挺舒服的，也挺干净的，电话很有特色。比较满意的一次订房', '短评打分': 5}
{'短评内容': '其他的都还好，就是有个前台服务员态度超级差。我还是会员，每次去，问她有没有房她总是爱理不理的态度，多问几句立马翻脸。以后再也不会去了。', '短评打分': 3}
{'短评内容': '不满意', '短评打分': 2}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店位置好，服务还', '短评打分': 5}
{'短评内容': '近步行街，出行方便，酒店卫生可以，环境不错', '短评打分': 4}
{'短评内容': '很喜欢，刚入住被子有点潮，跟前台反应马上处理了，服务很好，放假超大。就是前台太小了。', '短评打分': 5}
{'短评内容': '太简单了，小旅馆一样，唯一比较好就是近商业街', '短评打分': 3}
{'短评内容': '房间有点小，但是服务不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '性价比太差的房间,中看不中用', '短评打分': 3}
{'短评内容': '   房间很特色！感觉挺舒适的！服务态度都很好，很人性化！', '短评打分': 5}
{'短评内容': '    真的不错啊，和图片一样！开了个家庭房看球，太爽了，沙发超级舒服的说！', '短评打分': 5}
