{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '没吃早餐，没问是否加床，适合带孩子。', '短评打分': 5}
{'短评内容': '不能加床，没有早餐，不适合带孩子，门口可以短暂停车。', '短评打分': 5}
{'短评内容': '位置还挺好的，自我感觉挺好的，连锁的比较靠谱，前台小哥哥很帅哈哈哈，就是为啥我感觉开着空调的暖风比不开还冷。', '短评打分': 5}
{'短评内容': '还可以，前台服务人员很负责任', '短评打分': 5}
{'短评内容': '环境还不错。汉庭大部分都挺好的 ，设施也还过得去', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间不小，但好冷，温度调到28度，但实际上只有16度&deg;感觉好冷。洗澡水冷。一般吧。', '短评打分': 3}
{'短评内容': '不错的酒店，经济实惠！', '短评打分': 4}
{'短评内容': '环境好，性价比还算是比较高的，房间大约在20平米左右，环境整洁，服务周到，周边环境，交通等都非常便利', '短评打分': 5}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务员很热情，交通也很方便，离周围的商圈也不远，楼下就有娱乐场所，房间比较干净，总体相对来说还是不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 5}
{'短评内容': '环境不错，很安静，离车站近，也很干净。周围也可以有吃饭的地方', '短评打分': 5}
{'短评内容': '房间太小，与图片不符', '短评打分': 4}
{'短评内容': '去济南一直都住他家，附近交通挺方便的！服务人员服务也很周到', '短评打分': 5}
{'短评内容': '还好啊，房间不错！', '短评打分': 5}
