{'短评内容': '环境不错，安静宽敞，就是装修有点老样，其他挺好的，距离祖庙很近', '短评打分': 5}
{'短评内容': '性价比高，环境还可以，价格相对能接受。', '短评打分': 4}
{'短评内容': '没有电梯，带了好多东西不方便', '短评打分': 4}
{'短评内容': '酒店还比较干净，环境也好', '短评打分': 4}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '很方便。就在祖庙附近。环境不错', '短评打分': 5}
{'短评内容': '虽然设施设备不是特别新，但性价比还算高', '短评打分': 4}
{'短评内容': '酒店地点非常方便，在祖庙地铁附近。员工服务好。房间非常干净整洁。前台服务员非常有礼貌，出入都会问好。下次来佛山会再入住。五星感受！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '    国庆母亲来佛山玩，加上弟弟妹妹一行四人，所以想订交通吃饭逛街方便的酒店，金嘉酒店就非常合适。离岭南站、岭南天地、百花广场、祖庙、普君墟都非常近。双人房很大很干净，洗手间空间也充足，床也挺大，两个人睡都绰绰有余，柜子里还有多两张被子，该有的设备都有。每次离房挂了清洁的牌子后，回来都发现清洁阿姨把房间和洗手间都打扫得非常干净。因为出门住酒店不习惯用酒店提供的洗漱用品，所以沐浴露洗发水牙膏牙刷毛', '短评打分': 5}
{'短评内容': '第一天入住还不错，安排的237房间厕所很大。很喜欢这样的厕所，洗澡之类的都很舒服。就是床头没有插座，充电就不能玩手机', '短评打分': 4}
{'短评内容': '比较不错哦，可以的，值得一住！！', '短评打分': 3}
{'短评内容': '有点老旧～不是很爽～～～一次不会再来～', '短评打分': 3}
{'短评内容': '费用咋退还不知道', '短评打分': 4}
{'短评内容': '卫生还可以，交通也挺方便。除了空调有点吵，其他的都还好', '短评打分': 5}
{'短评内容': '无线网络太差了，房间根本连不上', '短评打分': 3}
