{'短评内容': '有停车场，没有早餐', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置离柳湖书院很近，交通便利。在8楼，夜里有流水声不知从哪发出的，不过人疲倦很快入睡影响不大。', '短评打分': 5}
{'短评内容': '什么都好，要是带上早餐就更美了', '短评打分': 5}
{'短评内容': '没有早餐！', '短评打分': 5}
{'短评内容': '房间卫生干净，前台服务好', '短评打分': 5}
{'短评内容': '环境好 服务态度很好', '短评打分': 5}
{'短评内容': '服务员态度差，催客人打扫卫生。', '短评打分': 5}
{'短评内容': '环境一般般', '短评打分': 4}
{'短评内容': '如家一直做的挺好，进去床单被罩都是粉色的，不像其他宾馆白色，，确实有点家的感觉', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '价格不贵，朋友说环境也可以', '短评打分': 5}
{'短评内容': '干净整洁，停车方便。', '短评打分': 5}
{'短评内容': '不错不错，很干净也很安静', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '一次不错的入住。', '短评打分': 4}
{'短评内容': '周围环境挺好，交通方便，住着还好', '短评打分': 4}
{'短评内容': '离柳湖公园很近，去崆峒山也方便，有直达的公交。周围没有什么吃饭的点，房间很一般还没有早饭吃。', '短评打分': 3}
{'短评内容': '就是价格比较贵，十一住，比平时贵很多。', '短评打分': 5}
{'短评内容': '环境非常干净，清爽，安静，适合旅游及商务入住。', '短评打分': 3}
{'短评内容': '如家不管是环境还是服务都非常满意，另外订的中卫樱花宾馆，去以后老板说满了，带我们去了另一家，环境也差，卫生间能漏的地方都在漏，连宽带也没有，建议以后去的朋友最好去中卫宾馆，价格稍高些，不过主着满意', '短评打分': 5}
{'短评内容': ' 很干净，服务也很好，停车也方便，停车的老大爷也很负责任。而且去崆峒山也很方便', '短评打分': 3}
{'短评内容': '很好，不错的酒店。卫生，服务都还可以，就是附近没有公交车，出租车挺多，也便宜。', '短评打分': 5}
{'短评内容': '    非常好，下次有机会来平凉还住这', '短评打分': 3}
{'短评内容': ' 条件还可以，管理不到位。\n入住时在宾客不多的情况下将房间号写错并向客户说错。\n结账时居然连pos机都没有，必须现金。', '短评打分': 1}
