{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '节假日期间，不到两百的价格，感觉还行。', '短评打分': 3}
{'短评内容': '服务态度太差了，开票还让客人留信息，超级不爽的一次住宿。', '短评打分': 1}
{'短评内容': '非常好的一家经济实惠的酒店，下次来西昌一定还是要住在这里，交通非常非常便利，离高速入口不到两公里，离市中心两公里', '短评打分': 5}
{'短评内容': '这次出行住的最安逸，最经济实惠的酒店，来西昌就这里了哈，哦，交通更是方便。', '短评打分': 5}
{'短评内容': '交通方便，价位适中，卫生清洁，随到随住', '短评打分': 4}
{'短评内容': '还不错，比较干净，位置也不错，周边配套设施比较多', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会入住', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会入住', '短评打分': 5}
{'短评内容': '找不到住的地方，可以将就一下。特别提醒自驾游的朋友，这里停车不方便。', '短评打分': 3}
{'短评内容': '还不错拉，可以的。大家都可以去看看', '短评打分': 4}
{'短评内容': '厕所味道有些大，停车不是很方便', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还不错，我在他们家开了好几次都不给我点优惠', '短评打分': 3}
{'短评内容': '离马路不远 但不容易看到 周边环境不是太好 酒店房间还师宽敞的 稍微老了点', '短评打分': 3}
{'短评内容': '酒店房间很大也很干净，性价比很高的酒店，值得入住', '短评打分': 5}
{'短评内容': '环境很好,满干净的', '短评打分': 3}
{'短评内容': '环境不错，闹中取静的感觉，我喜欢！', '短评打分': 3}
