{'短评内容': '无窗的屋不咋的', '短评打分': 5}
{'短评内容': '非常不错的酒店，价格便宜服务还好，交通方便，很满意', '短评打分': 5}
{'短评内容': '不错不错，房间很大，床很舒服，只是早餐不够丰盛。', '短评打分': 5}
{'短评内容': '早餐丰富!这个价位算值了!', '短评打分': 4}
{'短评内容': '路段环境都不错', '短评打分': 5}
{'短评内容': '不错，早餐一般', '短评打分': 5}
{'短评内容': '酒店环境特别好，非常干净舒适。', '短评打分': 5}
{'短评内容': '客房住的很舒服，很安静', '短评打分': 5}
{'短评内容': '打客服电话要求开发票，打了n次都没人接。', '短评打分': 3}
{'短评内容': '房间还可以，就是没有窗，空气不好，压抑！', '短评打分': 5}
{'短评内容': '房间还可以，就是没有窗，空气不好，压抑', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边环境一般，酒店有异味', '短评打分': 4}
{'短评内容': '很好。环境不错，酒店大气，设施齐全，服务态度好。订了无窗房，但通风还不错，没有异味。早歺还没吃，期待中。', '短评打分': 5}
{'短评内容': '房间环境不错，客房与前台服务都很好', '短评打分': 5}
{'短评内容': '商务出差挺适合，要求不高', '短评打分': 5}
{'短评内容': '客户推荐。出差方便。干净 安全 价格适中 位置方便。（饮食不清楚 没有在酒店里吃过）周围附近吃的也挺方便的。', '短评打分': 5}
{'短评内容': '过的去，价格相对有点高。', '短评打分': 3}
{'短评内容': '挺好的，就是退房时问前台退房后在西餐厅吃饭享受住店优惠不？前台说可以，结果吃完饭西餐厅说只有住店客人才有折扣，刚退房的不算，这理由也是够了，住了两天刚退的房就不认人了', '短评打分': 4}
{'短评内容': '挺好的，就是退房时问前台退房后在西餐厅吃饭享受住店优惠不？前台说可以，结果吃完饭西餐厅说只有住店客人才有折扣，刚退房的不算，这理由也是够了，住了两天刚退的房就不认人了', '短评打分': 4}
{'短评内容': '感觉挺好', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
