{'短评内容': '好', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。好', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '酒店就在安吉汽车站对面，但现在修地铁，过马路不方便。酒店的设施不错，房间比较大，也干净，住起来很舒服。 前台的服务员很冷漠，因为携程给她的是我的拼音名字，她就找不到了，直到我拿短信给她看。结果还不知她怎么搞法，害得携程第二天还要给我来短信，问我到底住了没有，住哪一个房间。 ', '短评打分': 4}
{'短评内容': '环境不错 很干净', '短评打分': 5}
{'短评内容': '服务一般，住宿条件还行。', '短评打分': 3}
{'短评内容': '路边在造地铁，扬尘很厉害，又吵，酒店里面还算安静，总体不错的', '短评打分': 4}
{'短评内容': '好了学东大街喜欢吃断断续续就。', '短评打分': 5}
{'短评内容': '酒店服务太差，十点钟入住前台晚上12:30打电话骚扰客人，又找保安敲门，原因是自己系统出问题，已经在携程上付好款，并且订单取消不了，前台付了押金，自己系统显示取消订单，敲门要补齐剩余几十块房子，要不就把客人赶出去，系统出问题不跟携程核对，直接找客人麻烦，事后态度非常恶劣，还不知错，要不早上赶车，看怎么收拾这群王八蛋，酒店业的垃圾！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通便利，酒店舒适！', '短评打分': 5}
{'短评内容': '每次路过南宁都住这儿，离高速近，路程挺方便，就是门口那条路貌似一直在修，一路烂得不行，超级难开，还好距离不远。房间里面和服务都没得说，清洁也蛮好，就是这次入住，洗澡到一半浴室的墙砖掉了一大片，差点没砸到人，有点肝儿颤', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
