{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '很早订的，价格挺划算的！附近交通也很方便，可以考虑！', '短评打分': 5}
{'短评内容': '环境太差', '短评打分': 1}
{'短评内容': '房间还可以 就是水龙头不出水 后来给修上了', '短评打分': 5}
{'短评内容': '还可以 环境挺好 服务态度也可以', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '隔音不怎么的 环境还不好', '短评打分': 3}
{'短评内容': '入住家庭房，卫生间很小，没有发现浴巾和淋浴设备。使用卫生纸需要另外付钱，一卷收费4元。真是不可思议。', '短评打分': 3}
{'短评内容': '环境不错，价格合理，不错', '短评打分': 4}
{'短评内容': '服务差，卫生不算好，价格又偏贵与服务不成比例', '短评打分': 1}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '干净，设施一般', '短评打分': 5}
{'短评内容': '还不错 ，周围环境也挺好的', '短评打分': 5}
{'短评内容': '房间挺好，挺宽敞，设施也很齐全，好评。。', '短评打分': 5}
