{'短评内容': '还蛮好的 附近还可以逛逛', '短评打分': 5}
{'短评内容': '服务态度挺好，房间挺大，不错！', '短评打分': 5}
{'短评内容': '窗子关不上，外面街道一直有车子经过声音很大。没有浴巾', '短评打分': 3}
{'短评内容': '酒店位置安静，需要选择不临近马路的房间，前台服务人员态度生硬，还算负责，房间干净，公共区域卫生较差，楼下停车方便，往下走路800米有个菜市场可以购买当地新鲜蔬菜！', '短评打分': 4}
{'短评内容': '房间里味道太难闻，潮湿，下次应该不会住了，床上还有虫子，简直无语了，住过这么多宾馆第一次碰到这种事，也是第一次点评。', '短评打分': 1}
{'短评内容': '特价房不能要求太高，不现实。但是其他方面可以评价一下。入住之前电话咨询酒店服务台，高铁站多远？服务员吞吞吐吐说直线距离500米，问其它一概不知道。其实直线距离也超1公里，绕一圈要两公里，其实打的也不远，但是酒店也得比我们明白吧？', '短评打分': 4}
{'短评内容': '位置近高铁站，比较方便，设施一般，服务也行，卫生尚可，关键是价格很便宜，一晚才71元，值得推荐。。', '短评打分': 4}
{'短评内容': '酒店很一般，卫生一般般，估计是做团客的，没有团客就没早餐提供，感觉还不如7天，相同的价位，情愿选7天', '短评打分': 3}
{'短评内容': '价格便宜，房间连电话都没有，找总台得亲自去，wifi信号不行，基本用不了。', '短评打分': 3}
{'短评内容': '酒店位置近高铁站，位置有点偏，卫生能接受吧，设施一般，如果没有旅行团入住，早餐也没有', '短评打分': 3}
{'短评内容': '差', '短评打分': 4}
{'短评内容': '超垃圾，洗漱用品没有，浴巾毛巾不提供。被子太薄，空调没用，没有热水。没WiFi   周围偏僻。服务员没有服务意识。这辈子住的最差的酒店。', '短评打分': 2}
{'短评内容': '真实客观评价，供以后想定该酒店的朋友一些参考：酒店其实跟格林豪泰没有任何关系，就是一个普通招待所，酒店没有电梯，房间没有浴巾，没有一次性拖鞋，床单上还有一些污秽的东西。最坑爹的是携程定的还不能退，这不是霸王条款吗？', '短评打分': 3}
{'短评内容': '因为是国庆期间出行游玩，行程改变临时入住特价房，房间不大，但干净整洁，只是半夜被老鼠惊醒。入住的夜里记得关窗哦。', '短评打分': 5}
{'短评内容': '这次旅行住的最差的房间，特价房洗手间门口就漏水，还直接能看到水管，早知道是不会选择入住的。酒店要清洗的被褥直接扔在大厅一侧的地上，好脏，晚上都不想盖被子了。', '短评打分': 2}
{'短评内容': '位置偏，价格高，设施旧，早餐烂，服务差。', '短评打分': 1}
{'短评内容': '酒店位置较偏，出门打不到出租车，性价比不够好，设施陈旧。早餐太差。', '短评打分': 1}
{'短评内容': '环境不错，就是离市区远点。', '短评打分': 3}
{'短评内容': '不错，又好又便宜。物有所值。', '短评打分': 3}
{'短评内容': '停车挺方便的，适合自驾游，不过临街的房间晚上睡觉有些吵。', '短评打分': 5}
{'短评内容': '哈哈，此店奇烂无比！主要是服务太烂，可以说根本没有服务，前台服务员素质极差，亲眼目睹她们把一顾客气得半死，那顾客边抱怨边生气得走了，服务员在背后还撅着嘴气哼哼的反驳着！意思是说有什么大不了，我店又不是没人住。哈哈，婺源的酒店又贵又差基本就是因为名气大来得人多，不怕一锤子买卖没得做啊！基本还不如农家乐的服务水平，那些服务员一个个其貌不扬不说，而且没有受过基本的酒店服务培训，就是随便从村里招上来的吧。', '短评打分': 1}
{'短评内容': '房间还蛮干净……', '短评打分': 3}
{'短评内容': '服务不错！', '短评打分': 3}
{'短评内容': '此次住了一个商务标间和两个套房，总体感觉位置可以，适合有车的自驾游族，周边环境好，酒店整体较新，干净，设施较齐全。\n周末和节假日价位偏高，房间隔音不是很好，早餐差。', '短评打分': 5}
{'短评内容': '酒店的位置和环境总体不错，旁边就是民俗街，房间干净，比较新，设施设备也较齐全。早晨被鸟叫醒，感觉很自然。\n不足：周末和节假日价位相对较高，不过周边差不多档次的酒店宾馆都一样，感觉性价比不是太高。套房988的价格，在上海的市中心四星宾馆也就这个价了。卫生间档次不够，房间隔音一般，主要是门的缝隙太大，最不满意的是早餐，这个是我住过的带早餐的宾馆中，早餐最差的，对吃要求高的朋友建议再去外面补充。', '短评打分': 5}
{'短评内容': '这么贵的快捷酒店!硬件,软不对值这个价.早餐更是一踏胡涂.', '短评打分': 1}
{'短评内容': '房间设施不错,可是没有室内拖鞋,用塑料的。位置远,周边没设施,交通非常不方便。', '短评打分': 3}
{'短评内容': '酒店环境不错就是靠马路的房间挺吵的，性价比挺高', '短评打分': 3}
{'短评内容': '房间还不错，就是空调有问题制热不行。可能酒店共三层楼，所以没电梯。', '短评打分': 5}
{'短评内容': '我办入住手续时，给我一个单间，让我很奇怪，因为有两大人两小孩，我可是订的标房（订时有家庭房，也早要了）。这种擅自行为让人觉得不爽。除此之外，酒店总的来说还不错。还有早餐不怎么样。', '短评打分': 5}
{'短评内容': '环境很好，因行程只住了六个小时。优惠后的性价比很好。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店周边环境不好，服务不规范，也不专业，其他都一般。', '短评打分': 1}
{'短评内容': '新酒店 不错', '短评打分': 5}
{'短评内容': '服务除前台外，感觉就像都没有经过培训似的；设施还是不错的，挺新的。有车的朋友可以考虑这里；', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间很干净，设施完善，是一家比较新的酒店，地理位置交通也蛮方便的，下次还会入住', '短评打分': 5}
{'短评内容': '是一家新酒店，还有很多房间正在装修，本打算住两晚，房间气味太大，结果一天就换地方了，还没装修完不应该开业，临街的房间太吵了，无法入睡。', '短评打分': 1}
