{'短评内容': '位置不错，2楼有点嘈杂，卫生干净', '短评打分': 4}
{'短评内容': '1.8米的床该不错，就是房间太小了，房子里的摆设可以看得出来已经不太新了！', '短评打分': 4}
{'短评内容': '除了不能延迟到2点，别的都挺好的。比较干净，也比较安静。出门就打车，离景区不算太远。总体还是比较满意的。', '短评打分': 5}
{'短评内容': '位置很方便，帮朋友来玩订的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好的如家，离锦里很近，旁边就有火锅和香锅锅，很好很好。', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '快捷酒店，很快也不用押金，简洁干净。房间挺大的，房间有机器饮用水，就是服务员态度不是很好。半夜4点左右入住，他们不让延迟退房', '短评打分': 5}
{'短评内容': '服务很热情。房间打扫及时。硬件卫生间可能时间久了。有些卫生瑕疵。看着不干净', '短评打分': 5}
{'短评内容': '到店后房间还没有空出，把行李寄存在前台后出去转了一圈，回来成功入住。和其他如家一样干净整洁，更令人开心的是增加了净水机。服务也很周到，周边交通便利，公交地铁四通八达，距离锦里宽窄巷子和武侯祠也很近。美中不足是如家的通病：拖鞋太薄，没有洗浴拖鞋，希望改进。', '短评打分': 5}
{'短评内容': '商务大床的房间小了一点，其他的满意', '短评打分': 4}
{'短评内容': '环境不错，交通便利，服务不错。', '短评打分': 4}
{'短评内容': '出行便捷', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '没wifi伤不起 电视也没有信号 凌晨还有酒鬼在楼道打架', '短评打分': 4}
{'短评内容': '安静，睡觉安逸', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '吊灯一直在闪，跟闪光灯一样，特惠房就是差，最边上，网络根本不行', '短评打分': 4}
{'短评内容': '非常经济实惠，到成都再次入住，价格，环境，交通都非常好', '短评打分': 5}
{'短评内容': '总体上来说还可以   一班班吧                                .', '短评打分': 1}
{'短评内容': '一如既往的支持如家，还是那么干净，服务人员的态度也非常好，这次是经朋友介绍住到成都高升桥店，周围环境不错，交通便利，还有点评口碑好的兔头、火锅，离锦里较近，想吃快餐附近也有！', '短评打分': 5}
{'短评内容': '还行，勉强可以住啦。附近吃的很多，都是成都的小吃', '短评打分': 5}
