{'短评内容': '位置不错，很干净，服务态度很好，很满意', '短评打分': 5}
{'短评内容': '挺好的，酒店房间普遍有一种味道散不去', '短评打分': 5}
{'短评内容': '到这边参加开业，因为离的比较近选择的这里', '短评打分': 5}
{'短评内容': '靠近银夏广场，附近吃的，逛的地方比较多，朋友住在附近，就定在这里了。', '短评打分': 5}
{'短评内容': '环境很干净，适合带小孩，有停车场，服务员态度非常耐心的讲解周边配套，旅游景点，线路，非常感谢，还会再来', '短评打分': 5}
{'短评内容': '房间挺干净的', '短评打分': 5}
{'短评内容': '很棒的酒店，下次出差还会再来', '短评打分': 1}
{'短评内容': '方便！', '短评打分': 4}
{'短评内容': '酒店不错的，中央空调，房间也够大，很安静，如果淋浴龙头能够换成大花洒的话就更好了。', '短评打分': 5}
{'短评内容': '住的第2个晚上，晚上睡觉时没开空调，等到接近凌晨时分，有轰隆轰隆的声音从卫生间传来，我估计是中央空调系统的压缩机的声音，搞的我睡的不是很好。', '短评打分': 1}
{'短评内容': '优点：酒店的硬件设施还不错，房间挺大的，中央空调，卫生间的设施也比较新。\n缺点：宽带速度不是很给力，下载速度为100K左右。淋浴龙头不是当今主流的大花洒。\n总体：170元还返30元，这价钱挺值的。', '短评打分': 5}
