{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '挺不错的住宿条件也不错，旁边的小吃挺好吃的，价格也不贵，值得推荐！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': ' 没有暖气 好冷 不是很满意 ', '短评打分': 1}
{'短评内容': '每次到西宁出差都住他家，位置好，离莫家街近，卫生好，服务好。', '短评打分': 5}
{'短评内容': '房间略小，有点拥挤', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '房间门后面还有上个住客丢的烟头，房间设施真的很一般，不过离莫家街真的很近，购物比较方便。离火车站和机场大巴都有公交汽车可以直达。', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，下次还会去', '短评打分': 5}
{'短评内容': '好喜欢如家酒店', '短评打分': 5}
{'短评内容': '地段不错 挺方便的', '短评打分': 5}
{'短评内容': '就在路边，楼下就是公交站，离莫家街很近', '短评打分': 5}
{'短评内容': '比较方便！', '短评打分': 3}
{'短评内容': '很不错 很喜欢', '短评打分': 5}
{'短评内容': '环境太差了！', '短评打分': 1}
