{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '很好，还不错', '短评打分': 5}
{'短评内容': '家人一起去旅行！服务态度很好的 ！一共开了三个房间，价格很好的！家人们都很开心满意，下次还会去那里开房！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还可以，值这个价', '短评打分': 4}
{'短评内容': '地方比较方便 价格有优势 就是服务员一般般', '短评打分': 4}
{'短评内容': '地理位置好找，前台服务办理快，客房宽敞，干净舒适', '短评打分': 5}
{'短评内容': '还可以吧，这个价格', '短评打分': 5}
{'短评内容': '和家人一起住的，总体来说挺好的了，比起动辄几百的酒店，这家性价比算高的了，对了，一二楼是洗脚k歌按摩的地方，适合放松，推荐', '短评打分': 3}
{'短评内容': '还不错的酒店，环境比较卫生，周边环境比较热闹但不嘈杂，性价比高，下次还会选这家', '短评打分': 3}
{'短评内容': '整体还可以，就是有点旧,还算行吧', '短评打分': 3}
{'短评内容': '挺不错的，可以推荐，下次还去', '短评打分': 3}
{'短评内容': '环境太差 服务态度还差 迷迷糊糊的前台', '短评打分': 1}
