{'短评内容': '一般，洗澡不行', '短评打分': 4}
{'短评内容': '房间好', '短评打分': 5}
{'短评内容': '所谓的海景房其实是侧海景，旁边总有一两栋楼遮挡视线。安排的是单边位的房间，光线充足。天气一般，海景也一般。房间装修小清新，但卫生一般，马桶圈发黑，阳台的凳子全是灰，房间还有小蜘蛛爬到枕头上！感觉不像华美达的管理，就像普通的海景公寓。走到海边约十多分钟，海水和沙子都不行，旁边的碧桂园居然要卖到2万左右一个方。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比很高，靠近大海，直接就可以走到海边沙滩一睹大海', '短评打分': 5}
{'短评内容': '地方不错，热闹，功能齐全，就是小区内车子多了点', '短评打分': 5}
{'短评内容': '酒店房间很大，离海很近，环境很好。', '短评打分': 5}
{'短评内容': '很不错哦，超值了，超大落地窗，超大双床，很棒的海景房！', '短评打分': 5}
{'短评内容': '方便，快捷，实惠，有品质', '短评打分': 5}
{'短评内容': '方便，快捷，实惠', '短评打分': 5}
{'短评内容': '房间条件非常差', '短评打分': 1}
{'短评内容': '因为酒店全是海景房，房间超大，睡床上就能看海', '短评打分': 5}
{'短评内容': '订了高级海景房，但必须把头伸出阳台外才能看见海，换房间，告诉服务员吃饭去了，要等好久，可是我们也要趁天黑之前去吃饭啊。周围工地夜间施工，两个晚上很难入睡。怕换房间了房卡不好用，特意昨天去前台重新做了房卡，今天还是打不开门，没有服务员没有电话，只好去位于另一座楼的前台重新刷卡，前台接待只说房卡没问题，从头到尾没有一句抱歉或者对不起，华美达的服务如此差没有想到。', '短评打分': 2}
{'短评内容': '环境一流，床太硬了', '短评打分': 4}
{'短评内容': '为了去碧桂园东海岸，酒店一般，价格便宜。床垫很差', '短评打分': 4}
{'短评内容': '喜欢', '短评打分': 5}
{'短评内容': '喜欢', '短评打分': 5}
{'短评内容': '前台服务不错，其他服务简直狗屎，一塌糊涂。任何环节，无法评论！下次绝对不住。', '短评打分': 4}
{'短评内容': '一般般， 卫生差了点，', '短评打分': 3}
{'短评内容': '环境不错，服务态度也不错', '短评打分': 5}
{'短评内容': ' 酒店环境优美.景色怡人.是个不错的休闲度假的好去处.顶', '短评打分': 3}
{'短评内容': '在宝莲城里面，位置比较偏。房间有点潮，在阳台上可以看到很美的海景,感觉酒店是住宅楼改造的，感觉不好。', '短评打分': 1}
{'短评内容': '酒店早餐不错，，其他的一般。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐特别好,其他的一般。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐特别好。。。。。。。。。', '短评打分': 5}
{'短评内容': '补充：小区环境还是非常好，可以躺在床上看日出........', '短评打分': 1}
{'短评内容': '震撼啊，在西安北京武汉广州深圳东莞都住过华美达，博鳌的华美达实在震撼了我，和如家有得一拼...', '短评打分': 1}
{'短评内容': '海景房真棒!服务也不错，下次到海南自驾来一定还来这里，就是为了住这家店也要到博鳌来一趟，可惜这次天气不好，不然真想这次就体验下躺在床上看日出的感觉！', '短评打分': 5}
{'短评内容': '酒店房间不错，早餐也还好，就是位置太偏了，应该增加接站服务', '短评打分': 5}
{'短评内容': '不错的酒店，设施很好！价格也很合适，要是班车更方便就好了。', '短评打分': 5}
{'短评内容': '总体感觉还不错’只是赶上台风’有些遗憾', '短评打分': 3}
{'短评内容': '很新，部分不大用的房间还有点味道。设施齐全，海尔厨具电器，夏普小液晶电视，对得起这个价格', '短评打分': 5}
{'短评内容': '按期入住华美达一天', '短评打分': 3}
{'短评内容': '房间很好，景色很美，很安静，适合渡假。\n但很遗憾的是没有温泉。宽带要收费，而且还挺贵，80一天，跟网上介绍的免费有出入。其他的都还不错，值得向渡假的朋友推荐', '短评打分': 5}
