{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '住的很舒服', '短评打分': 5}
{'短评内容': '总体来说不错，位置方便，出门不远商业中心，附近有公交站台，停车稍麻烦，前台接待也比较热情，房间卫生也不错，干净整洁，非常值得推荐。', '短评打分': 4}
{'短评内容': '房间味道太大', '短评打分': 4}
{'短评内容': '出差定的，便宜，位置好，能停车。环境一般，设施一般。', '短评打分': 4}
{'短评内容': '位置方便，每次都是订这', '短评打分': 5}
{'短评内容': '酒店环境不错，我住的房间稍小。', '短评打分': 5}
{'短评内容': '房间比较大，算比较干净，二楼有洗浴的，出门有公交站，位置还可以吧。', '短评打分': 5}
{'短评内容': '环境不错，好！！', '短评打分': 5}
{'短评内容': '地板真是破的不要再破了，洗手间的灯也不行，我也不造说什么，反正体验很差', '短评打分': 5}
{'短评内容': '价格挺好，位置不错，很方便', '短评打分': 5}
{'短评内容': '价格合适', '短评打分': 5}
{'短评内容': '评好', '短评打分': 5}
{'短评内容': '超级好，房间干净整洁最主要是很大很大', '短评打分': 5}
{'短评内容': '环境不错，很安静，房间也挺干净的，唯一的遗憾就是电视不能点播，服务态度也很好，房间里的设施也很棒，下次还会入住', '短评打分': 5}
{'短评内容': '酒店热水一伙冷一伙热，厕所地上黏糊糊的不知道什么东西，还很滑，总体感觉不怎么满意。下次不会再区乐。。', '短评打分': 4}
{'短评内容': '环境好，卫生好，总体来说还是比较满意', '短评打分': 5}
{'短评内容': '环境不好，服务一般，走道油烟味重，收费还相对较贵。', '短评打分': 3}
{'短评内容': '一进门，衣橱里挂着别人的内裤....好恶心.....不推荐', '短评打分': 1}
{'短评内容': '很干净性价比高，交通方便，仃车便利。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般吧，价格相对贵一点，主要是离家近', '短评打分': 4}
{'短评内容': '整体不错', '短评打分': 4}
