{'短评内容': '环境好，房间整洁，价格实惠，出游不错的选择', '短评打分': 5}
{'短评内容': '卫生挺干净，比较安静，我们没有吃早餐', '短评打分': 5}
{'短评内容': '就一般汉庭那样的', '短评打分': 4}
{'短评内容': '还不错，还送了早饭。这个是我去苏州出差常住的酒店，总体还是挺满意的，以后出差继续会选择这里，亲们出差也选择这里吧。', '短评打分': 5}
{'短评内容': '无早餐。房间干净，噪音小，隔音好，设施简单，没找到梳子。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不行，行了，还是不行', '短评打分': 5}
{'短评内容': '非常好的一次体验，一如既往支持汉庭。', '短评打分': 5}
{'短评内容': '服务周到体贴', '短评打分': 4}
{'短评内容': '总体还算不错，干净卫生，服务周到', '短评打分': 5}
{'短评内容': '位置还可以，挺安静也挺干净的，就是晚上有人从门缝里塞纸条', '短评打分': 5}
{'短评内容': '色情小广告太多了', '短评打分': 5}
{'短评内容': '不错，不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '很好的地方，以后也会来的。', '短评打分': 5}
{'短评内容': '挺好找 周围交通也方便 也有小饭店 还不错', '短评打分': 5}
{'短评内容': '房间床很大，但是窗户打开，对着的就是一堵墙（隔壁大楼）。还算方便，楼下就有面馆，', '短评打分': 3}
{'短评内容': '帮同事订的，他说还行。房间太小', '短评打分': 3}
{'短评内容': '干净，舒适，一如既往的好，下次还会来的。', '短评打分': 5}
{'短评内容': '位置可以，房间太小了些', '短评打分': 3}
{'短评内容': '酒店各项设施和服务还不错，以后出差旅游还会选择这里的。', '短评打分': 5}
{'短评内容': '位置不错，就是靠路边的房间稍微有点吵，其余还不错', '短评打分': 5}
{'短评内容': '不错，就是靠路边的房间有点吵，地理位置及服务都不错', '短评打分': 5}
{'短评内容': '房间环境很好，宽敞，干净。服务也不错，节假日，房间紧张，房型还帮我调了', '短评打分': 3}
{'短评内容': '交通方便干静整洁', '短评打分': 3}
{'短评内容': '总体来说都可以，交通，环境，房间，早餐都可以，美中只是打扫卫生时候不知道把房间门和窗打开通风，房间的烟味道让人受不了，还有一点，我特别重视的事，被子好象没有换过，被头上有很重的烟味，如果真是这样的话，那真是太没有道德了，太缺德了？？？？？？？？？？？？？？？？？？？，但我感觉是真的没有换过。', '短评打分': 1}
{'短评内容': '房间宽敞，服务不错，交通便利，就是早餐只有一份。', '短评打分': 5}
{'短评内容': '房间和环境都不错！', '短评打分': 3}
