{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店不错，卫生很好，周围是鼓楼比较闹但在房间不觉得吵。', '短评打分': 5}
{'短评内容': '电视欠费没得看了？？？？？？？？？？？？？？？？？其他还好吧，价格合理便宜。。。。。下次再来。。。。', '短评打分': 4}
{'短评内容': '    之前住过一次 出入很方便 周边吃的也很多     总的来说性价比还是蛮高的 房间不大 也算干净 该有的也都有了 就是如果灯光能亮一些就好了 以后还是会选择的 要求不高的话 住住还是蛮好的', '短评打分': 4}
{'短评内容': '位置很好 商业圈内 服务也里面周全', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '短短的点点滴滴', '短评打分': 5}
{'短评内容': '位置非常好，就在鼓楼，离我们单位很近，去哪里都很方便，而且鼓楼本身就是一个景点，价格实惠，缺点是房间跟房间之间隔音还好，楼道里真心有点欠缺，整体性价比还是很高的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间也还可以，就是隔音效果不是很好，住了一间7楼的房间，有点恐怖...', '短评打分': 5}
{'短评内容': '服务很好，设施很齐全。住的比较舒服，价格也实在', '短评打分': 5}
{'短评内容': '酒店的房间实在是太小了！！隔音也不好，我以后绝对不会再来此酒店了！！！\n', '短评打分': 1}
{'短评内容': '这个价钱已经相当的不错了，就是网速让我有点纠结！', '短评打分': 5}
{'短评内容': '酒店位置还可以，但房间确实比较小，行李只能放在靠近门口的地方，总体一般吧', '短评打分': 1}
{'短评内容': '酒店大堂一般，内部一般，装修一般，地理位置好，出门有吃有喝，总体感觉一般。', '短评打分': 5}
{'短评内容': '地理位置不错 都还不错 有电视有电脑 但是住那里没空玩电脑', '短评打分': 5}
{'短评内容': '布置挺温馨的，就是隔音不是非常的好，需要改进呢。', '短评打分': 5}
{'短评内容': '酒店虽然小但是设施还是挺齐全的，周围也还是挺热闹的，总体还不错！', '短评打分': 3}
{'短评内容': '很干净~小是小了点~但是很温馨~楼下四五点的时候就能听见菜场的搬运声了~', '短评打分': 5}
{'短评内容': '一切都还不错，就是吹风机太少了些', '短评打分': 3}
