{'短评内容': '感觉还行', '短评打分': 5}
{'短评内容': '卫生没有打扫干净就不说了，酒店在小区里，办理入住的地方和房间隔着十万八千里，在另外一栋楼。热水也是无语，开两分钟就没有了，洗澡都不能洗，反正是最无语的一次入住，对于从事酒店行业的我来说，这个酒店不整改肯定不会长久。', '短评打分': 1}
{'短评内容': '酒店很好，我是带小孩到附近参加活动，出行很方便，特别是老板的服务，相比住过的一些星级酒店还要好一些。', '短评打分': 5}
{'短评内容': '环境还可以，不错', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，交通太方便了，北京路边，夜景超好，好像老板换了，管理比以前好多了，前台还是一如既往的热情，下次来还要住这里。性价比是附近最好的了。', '短评打分': 5}
{'短评内容': '太差了，下次别去住了。。。', '短评打分': 2}
{'短评内容': '?0房间摆设成就,地板还是烂的,门也是坏的,打扫的也不是很干净,去住的时候小区的保安还不让进,从来没有住过这么差的酒店!根本不值这', '短评打分': 0}
{'短评内容': '略小 可能不足45平米', '短评打分': 3}
{'短评内容': '服务相当好，提供整套厨房用具，对客人的要求几乎是有求必应，下次还住', '短评打分': 3}
{'短评内容': '公寓酒店，一般般', '短评打分': 3}
{'短评内容': '还不错，位置不是太好找，设备有点陈旧！', '短评打分': 3}
{'短评内容': '环境不错，老板人也挺好的', '短评打分': 3}
{'短评内容': '酒店装修还不错，也比较干净，服务也比较贴心，像方便面、瓶装水之类的都有，价格比超市贵5毛钱，还算公道。就是在大路边，车辆通行的声音很大，让人休息不好。', '短评打分': 4}
{'短评内容': '一进门就感觉心情很好，整间房屋布满机器猫的概念，很适合年轻人小住，尤其是情侣', '短评打分': 5}
