{'短评内容': '还行', '短评打分': 5}
{'短评内容': '价美物廉  干净舒适 值得推荐', '短评打分': 5}
{'短评内容': '相对经济型的宾馆来说还是不错了', '短评打分': 4}
{'短评内容': '这个酒店我前年住过，当时刚从平措破旧的老楼逃出来，感觉真心不错 事隔两年再去住，宏欣真心有点破旧了，卫生间感觉脏，排风扇不能开，10月底了房间不给开空调， 这个价位和隔壁的平措新楼一样， 除了位置好，其他真没有啥优点了', '短评打分': 4}
{'短评内容': '窗外是别人的地下室。', '短评打分': 3}
{'短评内容': '房间的卫生很差！然后只有一个墙上的很小的通风孔，通风不好！最气愤的是，卫生间特别差！马桶盖是坏的不说，最难以接受的是没有热水！住酒店就是想有好一点的24小时的热水供应，可是热水几乎没有，连冷水也小的可怜。这个环境实在对不起这个价格！', '短评打分': 2}
{'短评内容': '酒店真的很差、房间无线网没有！又差又臭，空调都是摆设，让服务员开一下空调，服务员说空调遥控器叫老板收走了！真家老板真抠门！空调遥控器都收走，一定不要住这家店，真的是太差了！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '半夜居然跑出一只老鼠，吓死我了。', '短评打分': 3}
{'短评内容': '还不错，', '短评打分': 4}
{'短评内容': '不错，位置很好', '短评打分': 5}
{'短评内容': '位置很好啊，就是设备老了点，这个价位也行！！！好评！！！', '短评打分': 5}
{'短评内容': '前台比较热心 不过一楼住过3间房 其中2间都有老鼠 因为定团出游想寄存部分行李 被告知必须后续订房才能免费寄存 真是无语', '短评打分': 3}
