{'短评内容': '很舒服 房间很大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施设备齐全，服务高效，前台热情', '短评打分': 5}
{'短评内容': '房间一般价格贵', '短评打分': 3}
{'短评内容': '非常棒。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '卫生干净，服务热情', '短评打分': 5}
{'短评内容': '实用 物超所值 包装精致!太满意了 我很喜欢', '短评打分': 5}
{'短评内容': '连本服务指南都没有的酒店。会好吗？', '短评打分': 1}
{'短评内容': '不错不错，服务很好', '短评打分': 5}
{'短评内容': '大堂很漂亮 房间也挺大的 入住的很愉快', '短评打分': 5}
{'短评内容': '房间很干净 服务不错', '短评打分': 5}
{'短评内容': '环境不错。早餐种类挺丰富的 前台和客房阿姨都很友善 出行不错的选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行 这附近也就这家了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很喜欢的酒店，房间很干净，舒适。', '短评打分': 5}
{'短评内容': '贵但设施不大好，空调一点都不冷！早餐也不好吃！', '短评打分': 1}
{'短评内容': '舒适的环境，交通也很便利，周围很安静休息的很好，而且酒店性价比很高，非常喜欢这样的酒店。', '短评打分': 5}
{'短评内容': '酒店还是很好的 房间很不错  早餐也不错', '短评打分': 5}
{'短评内容': '人少，安静，但周围实在太荒凉，酒店外围有点混乱，房间里设施不错，但套房面积太迷你，工作人员服务一般，态度一般！', '短评打分': 5}
{'短评内容': '酒店软硬件都很好，但是早餐品种和质量有待提高。', '短评打分': 5}
{'短评内容': '房间干净，服务好，吃饭叫车还算比较方便，早餐品种较少。', '短评打分': 5}
{'短评内容': '酒店很不错，采光很好，服务很人性化。\n不足: 早晨品种有待充实。', '短评打分': 5}
{'短评内容': ' 酒店较新，离保税区很近，商务出行可以选择。', '短评打分': 3}
{'短评内容': '交通不是很方便，酒店里还可以。房间有点小。', '短评打分': 5}
{'短评内容': '酒店房价比较合理,周边环境也不错.感觉房间有点小,早餐需提高.', '短评打分': 5}
{'短评内容': '不错的酒店，安静也很干净，服务也好，豪华房稍微小了点。', '短评打分': 5}
{'短评内容': '不错。光照特别好。', '短评打分': 3}
{'短评内容': '软硬件都还可以，早餐比较差，与酒店水准不相符', '短评打分': 5}
{'短评内容': '附近有一家皇冠酒店，比较起来，这里的性价比算是高很多了，早餐与酒店水准太不相符，需要改进', '短评打分': 5}
{'短评内容': '一直的选择，硬件不错，平日价格经济实惠，挺好的\n', '短评打分': 5}
{'短评内容': '干净 感觉不错', '短评打分': 3}
{'短评内容': '不错，周边吃饭什么的都很方便，叫出租车服务也不错。早餐一般，没什么东西，配不上酒店品质。', '短评打分': 5}
{'短评内容': '房间空间太小，2张床靠得太近。低层开窗有蚊子。', '短评打分': 1}
{'短评内容': '搞活动的时候入住，518一晚，还有晚饭送，蛮划算的。房间不错，床蛮舒服的。', '短评打分': 5}
{'短评内容': '酒店地处高桥公园，环境优雅，宾馆设施齐全，服务周到热情，但餐饮价格过高。', '短评打分': 5}
{'短评内容': '虽离市中心较远，但环境安静，服务周到热心，酒店安全卫生。', '短评打分': 5}
{'短评内容': '虽然地处偏远，但是硬件不错。价格不错的时候住住不错', '短评打分': 5}
{'短评内容': '帮朋友预订，他的评论是，HEAVANLY HOTEL...看来确实很赞', '短评打分': 5}
{'短评内容': '离地铁还算近\n隔壁有小南国\n酒店新，满意', '短评打分': 5}
{'短评内容': '地理位置偏远\n如果在外高桥去住住还是很不错\n酒店比较新，硬件很不错\n淡季的价格很划算的', '短评打分': 5}
{'短评内容': '这是为了世博会新开的酒店  所以设施方面没的说 给老板定的 很高兴', '短评打分': 5}
{'短评内容': '酒店位置还不错，离地铁站挺近，出行挺方便的。', '短评打分': 5}
