{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店非常好找，就在社科院旁边。酒店比想象中的好，房间很干净，也很暖过。一个人住够用了。电视节目很多。缺点就是隔音不好。', '短评打分': 5}
{'短评内容': '早餐相当不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '干净卫生。可以的！', '短评打分': 5}
{'短评内容': '就是一个招待所，没有星星，一般般啦。', '短评打分': 3}
{'短评内容': '非常不错的房间，很干净。', '短评打分': 5}
{'短评内容': '差不多', '短评打分': 4}
{'短评内容': '位置好，不过老酒店设施有点旧，刚装修过，性价比高。', '短评打分': 4}
{'短评内容': '第二次住，离河北高院最近的酒店，比快捷酒店稍好，但应该够不上4星，前台服务态度很好，一楼餐厅的卫生好像稍稍差一点，可能客多来不及收拾。', '短评打分': 4}
{'短评内容': '离高院近，酒店设施有些陈旧，一楼的餐厅好像不太显高档。', '短评打分': 4}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '交通便利，位置好。性价比高，推荐入住。', '短评打分': 4}
{'短评内容': '各方面都比较差，所谓的豪华单人房还不如快捷酒店的普通单人房。', '短评打分': 4}
{'短评内容': '房间有异味，交通比较方便', '短评打分': 4}
{'短评内容': '反正没有觉得特别不便的地方，在屋子里逛呀逛的特别舒服', '短评打分': 5}
{'短评内容': '方便 性价比高', '短评打分': 4}
{'短评内容': '因为裕华酒店离省政府和高级法院近，我就订了。和房价相比，性价比还过得去。第一个晚上洗澡水是凉的。总台的服务员态度生硬了点，还老出错，把我的房卡订了一晚，两次开门都开不了。', '短评打分': 5}
{'短评内容': '裕华大酒店交通方便，价位不高', '短评打分': 3}
{'短评内容': '高级单人房的设施较好，只是采用的玻璃墙隔出的卫生间，外观上就不是很标准了，客房服务也是周到的，总体印象是可以，能够推荐的', '短评打分': 5}
{'短评内容': ' 裕华大酒店总体不错 性价比较高 缺点是有些旧了', '短评打分': 3}
{'短评内容': '裕华大酒店价位不高，交通方便', '短评打分': 3}
{'短评内容': '房间比较小，有配台式电脑比较方便', '短评打分': 3}
{'短评内容': '挺好，就是电视遥控器不好使。环境临街有点吵。其他还不错。', '短评打分': 5}
{'短评内容': '备有上网电脑。\r\n设施有些陈旧。\r\n', '短评打分': 1}
{'短评内容': '性价比还可以，浴室不太宽敞，整体还好啦，蛮干燥的。', '短评打分': 5}
{'短评内容': '该酒店环境不错，房间比较干净卫生，服务业很好。就是洗澡出来时没有脚垫，希望能增加一个脚垫。', '短评打分': 5}
{'短评内容': '出差离客户近，首选，但是单间卫生间的淋浴空间比较小，不方便！', '短评打分': 5}
{'短评内容': '不错的酒店，性价比比较高，服务态度也很好，离店之前台工作人员还询问有哪些需要改进或不方便的地方，值得推荐。', '短评打分': 5}
{'短评内容': '性价比没的说 可以 就是第一次吃到要钱的早餐', '短评打分': 5}
{'短评内容': '性价比高。比较舒适。不赠送早点。', '短评打分': 3}
{'短评内容': '环境还是可以的', '短评打分': 3}
{'短评内容': '卫生挺好的，住的高级商务间，房间不是太大，服务也挺好的', '短评打分': 5}
{'短评内容': '客房整洁，服务态度好。', '短评打分': 3}
{'短评内容': '非常重视虚假点评的问题，我们投入了大量的资源和人力保证网站内容的真实性。不错啊', '短评打分': 5}
{'短评内容': '问题一：我明明消费了肆佰玖拾陆元，京东的消费额不对！（我是通过京东400电话改签的 房间）\r\n问题二：我明明是通过京东酒店预订订的房间，我到了前台她说是艺龙订票的！\r\n问题三：酒店价格根本没有任何优惠！', '短评打分': 1}
