{'短评内容': '还好吧。基本设施都行。', '短评打分': 3}
{'短评内容': '从到蛟龙港那边开始，真会给人感觉都挺不错的，酒店的设施，卫生什么的都令人满意，唯一一点就是我那屋wifi用起来慢的一匹，求改进', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 4}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '早餐很好的', '短评打分': 5}
{'短评内容': '早餐简单，床很大。空调声音太响了。', '短评打分': 4}
{'短评内容': '一般回成都都去那个酒店，感觉还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '很满意。赞', '短评打分': 5}
{'短评内容': '酒店环境优雅不错。离机场近。挺不错。', '短评打分': 5}
{'短评内容': '小', '短评打分': 5}
{'短评内容': '不值那个价', '短评打分': 3}
{'短评内容': '热水没温度，空调半夜停了，早上外面广场舞，吵得那个爽……', '短评打分': 3}
{'短评内容': '酒店位置不错，房间也干净，就是广场舞有些吵闹', '短评打分': 4}
{'短评内容': '不错，环境很好', '短评打分': 5}
