{'短评内容': '没有早晨', '短评打分': 5}
{'短评内容': '酒店地处市中心区，交通很便利，吃饭和购物都很方便，房间不是很大，但床比较大也比较舒适，就是房间的隔音一般，有点吵！', '短评打分': 4}
{'短评内容': '帮朋友订，交通方便', '短评打分': 5}
{'短评内容': '不错的可以', '短评打分': 5}
{'短评内容': '路过睡觉，性价比挺高', '短评打分': 5}
{'短评内容': '地段还可以，就在万达旁边，有小吃一条街叫金街，里面什么吃的都有，附近还有KTV 沐浴 健身房，价格也还合适，总之值得推荐。', '短评打分': 5}
{'短评内容': '还行，价位在那，不能要求太高', '短评打分': 4}
{'短评内容': '还可以还可以', '短评打分': 5}
{'短评内容': '还可以，算舒服', '短评打分': 5}
{'短评内容': '快捷酒店，靠马路边有点吵。内侧房间相对安静，离车站近，比较方便，早餐相对快捷酒店标准而言，这家不错，比较满意。', '短评打分': 4}
{'短评内容': '交通便利，房间较卫生，就是有点小', '短评打分': 5}
{'短评内容': '整体不错 就是房间太小 网上描述说高级大床房间25平方 可实际入住的房间就12-15平方左右 房型很压抑 服务员说所有房间都是这么大 请酒店实事求是 多大房就写多大 不要误导消费者 第一次给汉庭差评 表示抗议 按提供的照片所看到的空间 加一个2平方左右的卫生间 这种房型描述25平方', '短评打分': 3}
{'短评内容': '环境好..挺干净的.便宜', '短评打分': 5}
{'短评内容': '很好，干净整洁，值得信赖和推荐。', '短评打分': 5}
{'短评内容': '叫淮安万达店有点拉虎皮作大旗的意味。就服务和设施来讲，价格高了些。', '短评打分': 4}
{'短评内容': '房间够大，有停车场，周边吃饭方便，不错', '短评打分': 4}
