{'短评内容': '只能说还可以', '短评打分': 5}
{'短评内容': '还可以吧只能说', '短评打分': 5}
{'短评内容': '凑合，早餐确实有点……:-(', '短评打分': 3}
{'短评内容': '条件不错，房间有点小。交通方便，周边环境一般，离地铁很近。', '短评打分': 5}
{'短评内容': '酒店地理位置什么好，就在地铁丰台地铁站地上，距离A出口20米，出行十分方便。设施还算可以，但是提供的早餐分量太少，而且小馒头也都有些霉变，总体来说值得推荐，性价比较高。', '短评打分': 4}
{'短评内容': '酒店地理位置什么好，就在地铁丰台地铁站地上，距离A出口20米，出行十分方便。设施还算可以，但是提供的早餐分量太少，而且小馒头也都有些霉变，总体来说值得推荐，性价比较高。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不想再说什么了，很无语，房间空调漏水，滴的电脑上都是，还好没有打开，否则非进键盘里不可。早餐不能称之为早餐，我们七点半到餐厅吃早餐，不算晚吧，桶里就剩下不到两碗粥，拔凉的，几个掉皮的馒头放在盆里，也是凉的，还有两个咸菜，这是全部的早餐，鸡蛋没有。问他们，他们的回答是早餐是免费的，无语了，意思是说免费的，爱吃不吃，当天早上就退房，建议大家以后不要去住，我以人格担保上述描述句句真言', '短评打分': 1}
{'短评内容': '卫生和服务尚好，环境一般，早餐很差，相对周围性价比不错。', '短评打分': 5}
{'短评内容': ' 性价比较高', '短评打分': 3}
{'短评内容': '经济实惠宾馆，很干净', '短评打分': 3}
{'短评内容': '门前东大街正在修地铁 后面的大院也在施工 不过房间里面还算干净', '短评打分': 1}
{'短评内容': '附近工地在建,太吵了', '短评打分': 3}
{'短评内容': '还不错…以后还会选择', '短评打分': 3}
{'短评内容': '服务很好，交通不是很便利，下车要走5分钟', '短评打分': 5}
{'短评内容': '酒店新装修，有很刺激的甲醛味，坐几分钟，眼睛就被刺激的睁不开，想流泪。服务态度不错。', '短评打分': 1}
{'短评内容': '酒店还很干净，离307有两站路，交通比较方便，附近的粥店早餐很好吃，比较适合病人的口味', '短评打分': 5}
{'短评内容': '阳光佳龙住着很舒服！', '短评打分': 3}
{'短评内容': '挺干净，就是周边环境较差。离307医院较近', '短评打分': 5}
