{'descr': '还可以 比较方便', 'star': 5}
{'descr': '非常不爽的一次住宿。首先房间里总有一股脚臭味，其次空调老旧，声音很大，隔音也不是太好。这些也就算了，关键是退房的时候问我们说有没有消费房间里的东西，我们说没有，事实上也确实没有消费任何的东西，然后就让我们走了，由于我押金付的支付宝，前台说押金会退回到支付宝，之后由于忙别的事，就没有核实，结果过了两天，我查支付宝发现押金少退了3元，我给前台打电话，前台说我们喝了一瓶矿泉水。我就无语了，当时去的时候，', 'star': 3}
{'descr': '下次住之前自己也要检查一下房间物品  我办的闪住走了后跟我说消费了两瓶水  瓶盖被拧开了 我和妈妈可以打保票从来没动过房间的矿泉水 也不可能去为了两瓶不值钱的水跟酒店耍赖 说这件事也是提醒酒店下次也仔细检查房间物品 虽然不是值钱的东西但是给客人体验太差了 给个好评希望注意！！！', 'star': 5}
{'descr': '还是一如既往的好哈，位置很好找，可能不是很好停车，还算安静。', 'star': 5}
{'descr': '早餐送到房间，挺丰富的，对面就是金润发，很方便！公寓式酒店，不大，设施也比较旧了，但前台服务很好。总体感觉不错！', 'star': 4}
{'descr': '不能停车 很尴尬', 'star': 3}
{'descr': '出差住的酒店，总的来说都还不错', 'star': 4}
{'descr': '一般^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^', 'star': 4}
{'descr': '干净卫生，服务热情周到！交通便利，周边就有大型超市，出差居住非常好的选择，下次还是会继续选择这家宾馆居住！', 'star': 5}
{'descr': '位置好找，离鼓楼医院很近。前台服务员态度好，第一天房间没有窗户，主动提出第二天有空房，帮我们调。就是早餐说好7点到8点送的，但没按时送，找前台后送过来了。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还可以的哦 就是没有窗户有点闷', 'star': 3}
{'descr': '前台态度很差！房间味道差，下次不会煮了！', 'star': 1}
{'descr': '还可以，艺龙优惠要省一些', 'star': 3}
{'descr': '帮朋友定的，据说房间还是不错的，地理位置很好，只是没有停车场', 'star': 3}
{'descr': '，住过几次，还行', 'star': 3}
{'descr': '不错，交通方便，周围吃的挺多。', 'star': 3}
{'descr': '酒店位置不错,房间干净整洁,服务态度挺好,性价比高,值得推荐。', 'star': 3}
{'descr': '罢了，就是有点小，说不出来的感觉，浴室没有门', 'star': 5}
{'descr': '周边环境一般，地理位置比较偏僻，宾馆床单不是很干净，卫生间淋浴隔间没有门', 'star': 1}
{'descr': '还不错～～适合商务使用，服务和环境都是可以的，就是房间有点小', 'star': 5}
{'descr': '地方不错，房间的感觉还是不错的，但是建议提高一下房间内一次性物品的质量', 'star': 5}
{'descr': '房间不错，就是淋浴器的门坏了，早餐比较简单，但是还是很方便', 'star': 5}
{'descr': '酒店交通方便，对面就是大超市，房间装修不错', 'star': 3}
{'descr': '房间面积、环境还不错。服务质量也行，只是没有早餐，有些不方便。可以出一些快餐（套）嘛。', 'star': 5}
{'descr': '看到宾馆外面的时候心里一凉，在一幢破的大厦里面的3层楼，结果进了宾馆一看，虽然房间面积不大，但是还是挺干净的，大圆床我很喜欢，躺在床上可以看到顶上的镜子。宾馆离地铁站和公交车都很近，出行方便~~有配备早餐，但是比较简陋，还算不错。。。', 'star': 5}
{'descr': '早餐有点简单，还可以吧。我住的房间好像有味道。', 'star': 5}
{'descr': '酒店服务态度相当好，找不到路都会派服务员出来接人。\n可惜酒店的硬件实在太差了，与同价位的锦江之星比较，硬件与环境差远了。', 'star': 1}
{'descr': '房间内高高低低..台阶多,设计不合理.被子好薄,枕头太低..早餐真的是很简单,不值这208的价格..', 'star': 1}
{'descr': '交通方便，圆床，但是房间味道较重……含早餐但是很简单，还算方便', 'star': 5}
{'descr': '早餐好好吃啊，可以尽量吃哦。。。洗澡水很热，还有衣架可以晾衣服哦。。', 'star': 5}
{'descr': '还可以离南大不远但档次不高基本满足需要', 'star': 3}
{'descr': '不算太贵，不过小了点，由于位置比较中心地带，可以接受了', 'star': 5}
{'descr': '已入住很好', 'star': 3}
{'descr': '很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '酒店招牌不明显，前台人员服务比较冷漠，房间感觉还不错，可能是圆床的关系，感觉空间小，同时台阶设置不合理，摔倒好几次', 'star': 1}
{'descr': '性价比高，装修很好。。。推荐！不过早餐挺简单', 'star': 5}
{'descr': '环境很好，很浪漫，性价比好…有简易的早餐', 'star': 3}
{'descr': '床单颜色有点怪，喜欢天花板上的大镜子。设施有点陈旧。但是性价比还好。', 'star': 5}
{'descr': '酒店不大，但在市中心比较方便。比较干净，睡得还是很舒服的，有简易早餐，比较实惠。', 'star': 5}
{'descr': '不错，就是小了点，总体还是满意的，下次有机会还是会选择的。', 'star': 5}
{'descr': '不错～蛮好的～干净～卫生方便～设施也齐全～', 'star': 5}
{'descr': '酒店离地铁比较近，房间还蛮大的，比较干净，房间里是圆床，很新颖。', 'star': 5}
{'descr': '+环境还OK', 'star': 5}
{'descr': '还不错啦~  就是床单太旧了~ 都发黑了~  其他的都还好~', 'star': 5}
{'descr': '感觉灯太暗,屋里有味,床套枕套颜色显脏~有窗打不开~总体一般~', 'star': 5}
{'descr': '房间有点小，地面打扫的不是很干净，淋浴房内的推拉门有一扇都没有，隔音效果不好，但大圆床睡的很舒服，房间装饰也有特点！', 'star': 5}
{'descr': '宾馆位置还行，离地铁不是太远，设施还可以，就是房间小了点，造成空调都对着我吹。圆床就像是供情人使用的，但房间隔音不知是一般还是隔壁两位客人太过High了，嘿咻的声音都不绝于耳啊', 'star': 1}
{'descr': '房间配置设施算是比较全的，就是灯光有些暗。光线应该调亮一些。希望改进。', 'star': 5}
{'descr': '服务人员态度不错，随叫随到态度友善。', 'star': 5}
{'descr': '这家清沐性价比很好，价格合理，环境舒适。', 'star': 5}
{'descr': '床还是比较大比较舒适的，配置一般，设施不算新了。', 'star': 5}
{'descr': '位置很好，步行十分钟就到了繁华的新街口。', 'star': 5}
{'descr': '圆床不错，价钱还好', 'star': 5}
{'descr': '大床房，床果然很大，考研的时候睡的挺舒服的。不过房间里灯光有点暗呢，看书不是很方便，房间也不是很大。对了，入住的时候，发现床单上有很多毛&#183;&#183;&#183;找服务员换，还硬说是刚洗过的床单在洗衣机里沾上的，好在换了一床就干净多了。总体来讲，随便住住还好，性价比一般。', 'star': 3}
{'descr': '空间太狭小了 不清楚为什么把卫生间修的那么大 但是居住空间却很小 \r\n\r\n服务态度不是很好 \r\n\r\n酒店拖鞋竟然有图钉 很生气\r\n', 'star': 1}
{'descr': '酒店综合感觉都挺一般的,没有什么特色,不过也没有发现什么不太好的地方,基本上还是可以选择的.', 'star': 3}
{'descr': '里面的设施很一般,房间的卫生很舒适度也很一般,酒店的服务态度还行,位置还是挺好找的,性价比挺一般的.', 'star': 3}
{'descr': '考研订房，住的商务大床间，床真的很大，不过不是很实用吧！但是房顶上的大镜子挺好玩的~房间不够大，床前面走路的地方很小，不过卫生间挺好的。最满意的就是热水，很快，很猛，洗澡很舒服。对了，隔音效果一般般（貌似酒店都免不了这个毛病&#183;&#183;&#183;）', 'star': 5}
{'descr': '房间的卫生打扫的不是太干净,服务也一般,价格相对于在那个地方还是比较便宜的,房间也不是很大,位置是挺好的,还是很一般的酒店.', 'star': 3}
{'descr': '隔音效果不是很好，价格和YL网上的不太符合&#183;', 'star': 1}
{'descr': '价格有点贵，貌似是比较新，看起来还好。就是来开钟点房的比较多，隔音不好', 'star': 5}
