{'短评内容': '没有吹风机没有吹风机，这点很重要！其他都差不多', '短评打分': 5}
{'短评内容': '没早餐，有蟑螂', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间设施一般，价格优惠', '短评打分': 3}
{'短评内容': '挺实惠的，条件有限', '短评打分': 3}
{'短评内容': '还行，蛮经济的，设备都有，进屋有一股味道，建议多通风吧。开空调，开窗吹吹后还好。勉强接受。', '短评打分': 4}
{'短评内容': '各方面都还不错！', '短评打分': 5}
{'短评内容': '还过得去', '短评打分': 4}
{'短评内容': '住的还不错的，空间也可以，唯一一点不好，就是wifi不够快。', '短评打分': 3}
{'短评内容': '挺好的，。。。。。。。', '短评打分': 3}
{'短评内容': '房间干净，安静，服务态度好，价格实惠。', '短评打分': 3}
{'短评内容': '环境好，床很舒服，态度好', '短评打分': 3}
{'短评内容': '总体还行，房间再新点就更好了。', '短评打分': 3}
{'短评内容': '还好，能住', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '住了10几天、最后一天的总结、周边环境太差、房间灯光太差、卫生间洗脸池太差、楼下安全措施太差、监控不行、死角太多、放在楼下的东西少了没人管、打1分', '短评打分': 1}
