{'短评内容': '环境还好，挺舒服的。', '短评打分': 5}
{'短评内容': '酒店位置不错，就是早餐不好！', '短评打分': 4}
{'短评内容': '不错不错实惠，抽个奖玩玩', '短评打分': 5}
{'短评内容': '还可以实惠', '短评打分': 5}
{'短评内容': '比较满意，下次去马鞍山的话还会考虑这家店', '短评打分': 5}
{'短评内容': '酒店还可以吧，有早饭，就是遇到了空调坏了，天气不热，好评吧！', '短评打分': 5}
{'短评内容': '价格实惠，房间也不错', '短评打分': 5}
{'短评内容': 'Not hygiene ', '短评打分': 2}
{'短评内容': '住着比较舒适，但是无窗', '短评打分': 4}
{'短评内容': '几乎没有隔音，早上被外面人吵醒', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '因为是特惠房间，所以房间很小，但卫生和设施都不错。前台服务也不错。就是空调抽湿味道太难闻，短期居住可以考虑。', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '还不错的  早饭虽然简单但是蛮温馨的 价格也很实惠  好评~', '短评打分': 5}
{'短评内容': '特价房，房型较小，洗完澡出来地板有点滑。空调声音比较大', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
