{'短评内容': '不行', '短评打分': 3}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '太旧了要改改了', '短评打分': 3}
{'短评内容': '热水放20分钟才有，空调差，早餐明明没有还写在预定信息上。', '短评打分': 4}
{'短评内容': '挺好的，服务也不错，老板老板娘都很好，楼下就有超市，购物挺方便的。下次出差还会考虑，我我还会再来的。', '短评打分': 5}
{'短评内容': '不干净设施老旧', '短评打分': 3}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '中间有点小矛盾，但都解决了，就是房间到半夜的时候，空调吹出的风还是厕所飘出来的味道极其的臭，不过房间有热水可以洗澡', '短评打分': 4}
{'短评内容': '酒店办事特别麻烦，前台开房时说系统坏了，等了半天，后来又说他们没和携程合作，对我的订单一再不相信，好不容易入住了，又打电话让取消订单，真是服了，退房时还对我的订单报着不相信的态度，更可气的，夜里十点多还有乱七八糟的人敲门骚扰，说是修窗帘！差评', '短评打分': 2}
{'短评内容': '总体还算不错，室内环境有待提高', '短评打分': 4}
{'短评内容': '感觉一般吧，就那样，不好不坏。', '短评打分': 3}
{'短评内容': '房间有些旧也许是时间开的长了吧，希望能再装修一下就好了！', '短评打分': 3}
{'短评内容': '差劲差劲差劲 脏  脏。脏', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '环境一般，太旧了，房间一阵味道，但近国贸所以订这酒店', '短评打分': 4}
{'短评内容': '房间里几乎没有一样东西是干净的，也没有一样稍微精致点的东西，花洒是坏的，连一次性拖鞋都是脏的；网络没法用；前台打了十几分钟都没人接。。。。。将就一晚立即撤了；还是选择专业点的酒店吧', '短评打分': 1}
{'短评内容': '酒店还行，基础设施还好，前台的一个姑娘很专业，服务态度很好，但入住当晚应该有高考毕业生通宵在隔壁狂欢，隔音感觉一般但我一晚欧洲杯也无所谓了', '短评打分': 5}
