{'短评内容': '一般般，青海湖的住宿条件，你懂的', '短评打分': 3}
{'短评内容': '极差', '短评打分': 1}
{'短评内容': '烂到透千万不要去千万不要去简直是黑店简直是黑店简直够了价格太贵了携程烂网站这么烂的酒店都要推荐都不考察一下恶心死了卫生间什么都没有恶心坏了从来没有住过这么烂的酒店都要那么多钱恶心死了', '短评打分': 1}
{'短评内容': '根本算不上度假，只能是村你想不到有多差太坑人了，记住千万不要住这里！要多差有多差', '短评打分': 1}
{'短评内容': '我可以概括成三个字 脏！乱！差！', '短评打分': 1}
{'短评内容': '条件，卫生，服务特别差，停电好几次，价格还特别贵。青海湖这种地方真不好找住宿。', '短评打分': 2}
{'短评内容': '一般吧，这个时节价格都偏高', '短评打分': 2}
{'短评内容': '酒店位置与地图不一样，要询问老板才行，老板电话打不通最后通过网络搜他的手机才联系上。没有水。', '短评打分': 5}
{'短评内容': '这是一个很不错的酒店，吃的还不错。房间很干净。尤其是酒店的老板格日大哥人很好。', '短评打分': 3}
{'短评内容': '酒店的位置与网上给的地址相差二十多公里，老板态度不错，房间也较干净，不过我住的房间门锁是坏的幸亏治安好，饭菜质量不敢恭维。', '短评打分': 5}
{'短评内容': '干净卫生，服务热情。只是硬件差些。我定的是三人间，去公共卫生间实在不方便。店里有热水没有冷水。呵呵，总的来说是个特别的难忘的体验', '短评打分': 5}
{'短评内容': '老板热情，有家庭酒店氛围，菜价虽然也蛮贵但比周边二郎剑景区的要便宜一大截，就是晚上没电视看。下次可以找老板联系安排青海湖周边的旅游计划。', '短评打分': 5}
{'短评内容': '温馨缘度假村干净卫生，青海湖不错的选择！', '短评打分': 3}
{'短评内容': '老板的态度非常好，而且做的菜非常好吃，虽然有点贵，就点家常菜就可以了。背靠青山，山前就是草原，店前就能望到青海湖，早上老板可以免费送到景区门口，真是不错的体验。', '短评打分': 5}
{'短评内容': '环境跟周围比起来好多了，而且老板和服务员的态度非常好，住的很舒心。', '短评打分': 5}
{'短评内容': '这个价格的酒店也还不错吧 一分钱一分货 谢谢老板', '短评打分': 5}
{'短评内容': '不支持信用卡结帐， 不开发票', '短评打分': 1}
{'短评内容': '老板格日大哥人很好，很热情，我们到西宁后不知道怎么去酒店，老板刚好到西宁办事，顺便接上我们回酒店，酒店离青海湖很近，在房间就可以看到青海湖，后院是牧场远处还有雪山，风景不错，卫生条件也还行，就是房间没有电视机，晚上没办法打发时间，', '短评打分': 5}
{'短评内容': '房间有味道，最夸张的是房间不能锁~~真是汗颜！！卫生条件实在不行\n', '短评打分': 1}
{'短评内容': ' 有大大的阳光房,老板格日人很好,其他的人也都很好,暖暖的阳光,雪山,牛羊,真的不想走了,可必须要继续旅行~', '短评打分': 3}
{'短评内容': '很不错的客栈，虽然不在湖边，但设施很好很干净，老板也很热情，下次还来', '短评打分': 3}
{'短评内容': '很好。有热水,干净。主人家很热情。屋子后的景色不错。', '短评打分': 3}
{'短评内容': '定的大床间 结果老板给留的大炕 除了床什么都没有 而且是公共卫浴~不好！', '短评打分': 1}
