{'短评内容': '还可以，就是送早餐券应该办理入住手续时候一起给，不应该入住后再敲门送到房间', '短评打分': 5}
{'短评内容': '设施陈旧，服务一般。早餐种类太少（不过是县城所以还凑合），显示豪华型。不符合标准。', '短评打分': 3}
{'短评内容': '整体还行吧', '短评打分': 4}
{'短评内容': '还好吧，确实在河边小贵！！！！！！！！！！！！！！！！！！！！！性价比还好！！！！！！！！第一次住，不知早餐如何！', '短评打分': 4}
{'短评内容': '风景不错，设施比较好，价格也不算贵。', '短评打分': 5}
{'短评内容': '太潮湿', '短评打分': 4}
{'短评内容': '环境很好，', '短评打分': 5}
{'短评内容': '可以不错每次都这里', '短评打分': 4}
{'短评内容': '每次都是这里，还可以', '短评打分': 4}
{'短评内容': '虽然环境服务都一般，但在内乡算好的了', '短评打分': 4}
{'短评内容': '都说携程要关门了，看来不假，订的房价比前台贵15%.酒店也不做提醒，更是坑爹…前台一个个牛逼洪洪，发票开了半个小时', '短评打分': 3}
{'短评内容': '内乡最好的宾馆了，住过两次，房间还行，早餐实在乏善可陈。', '短评打分': 4}
{'短评内容': '酒店离县城较远，吃饭不方便', '短评打分': 4}
{'短评内容': '酒店外边的湍河不错。', '短评打分': 4}
{'短评内容': '内乡我常住的酒店。', '短评打分': 4}
{'短评内容': '不错！常住。交通方便，停车方便，环境很好，景观房看湍河风景很美，夜景更加迷人。希望早些开空调，房间有些冷！', '短评打分': 4}
{'短评内容': '酒店不错，性价比绝佳', '短评打分': 3}
{'短评内容': '酒店设施齐全，环境优美，房间舒适!', '短评打分': 3}
{'短评内容': '酒店新开的  去宝天曼   灌河玩  很好   酒店很干净  服务也很好  ', '短评打分': 5}
