{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比高，环境不错。', '短评打分': 5}
{'短评内容': '住房首选', '短评打分': 4}
{'短评内容': '白条zha pian订单，就当喂狗了', '短评打分': 5}
{'短评内容': '环境很好，舒适！', '短评打分': 5}
{'短评内容': '房间很干净，很敞亮，很满意。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '老板服务没毛病。   房间干净整洁   老板服务太好了。  你要洗脚叫一下老板 老板亲自给你送到面前  简直没毛病 66666', '短评打分': 5}
{'短评内容': '垃圾的很，老板是个骗子，服务员的态度也很差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '666666666', '短评打分': 5}
{'短评内容': '酒店可以 服务态度不错！', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '111111', '短评打分': 5}
{'短评内容': '11', '短评打分': 5}
{'短评内容': '酒店环境舒适，', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '什么都差', '短评打分': 2}
{'短评内容': '内宾房，窗小房间小，隔音不好，其他设施还行', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很好，就是房间太小，也是每个酒店的通病，房间有人从门缝丢小卡片，你懂的。除了这个其他都挺好的，周边环境很热闹，夜市很热闹，从景区到酒店已经八点半，放下行李就下来吃饭，菜品齐全，价格合理，好。', '短评打分': 5}
{'短评内容': '房间大小合适，经济型酒店的配置，还比较干净，对的起这个价格', '短评打分': 3}
{'短评内容': '地理位置不错，离三峡专用公路很近，但是我们去的时候，旁边的路正在修路，绕了一段路才到，房间也很小，电视也不清楚。就住一晚上，凑合吧。', '短评打分': 4}
{'短评内容': '环境干净卫生', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 4}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '不错，环境幽雅，值得这个价格，下次去还入住', '短评打分': 5}
{'短评内容': '位置有点偏，隔音不好，价格还可以！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地处大学旁边，你懂的，。隔音效果比较差。。', '短评打分': 1}
