{'descr': '干净卫生好!', 'star': 5}
{'descr': '感觉是这周边最舒服的一家了', 'star': 5}
{'descr': '很不错的商旅酒店', 'star': 5}
{'descr': '2017年11月入住，房间很干净，离地铁站很近，去西湖很方便，房间很安静，据说是2017年新建的，很不错的入住', 'star': 5}
{'descr': '新，干净，好找，隔音不算好，性价比高！', 'star': 5}
{'descr': '很好，很不错', 'star': 5}
{'descr': '还不错，还不错', 'star': 5}
{'descr': '非常非常不错', 'star': 5}
{'descr': '感觉不错，服务态度很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店位置交通比较方便！', 'star': 4}
{'descr': '地点不错，可以停车。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '我', 'star': 4}
{'descr': '一般，卫生设施有待提高', 'star': 3}
{'descr': '那天入住时，网络不行，第二天问前台网络什么时候可以，没答案！退了！', 'star': 1}
{'descr': '莫泰的服务太差,特别是新村路的前台，王八蛋，什么人,根本不懂什么是服务,莫泰真不应该招这种人渣!', 'star': 3}
{'descr': ' 酒店位置不错，离地铁挺近的，比较干净，就是临街很吵，房间有点小', 'star': 3}
{'descr': '服务很周到，交通便利，价钱也合算。下次去的话，还会选择这家酒店', 'star': 5}
{'descr': '酒店服务很不好。预定的大床房，入住后才发现是两张单人床，询问前台，被告知大床要自己动手拼凑。房间不干净，隔音也不好。', 'star': 1}
{'descr': '以前一直可以，但这次住在二楼有点吵，避免住二楼', 'star': 5}
{'descr': '酒店的位置不错，冬天有点冷，其他的还可以。', 'star': 5}
{'descr': '有点吵，隔音效果不好，下午本想午睡的，被打扫房间的几个清洁工在走廊讲话吵醒。订了个说是有窗的房间，其实等于是没窗的，因为窗对着走道和隔壁房间的门，根本不通风。我要求换房，但服务员却说所有的大床房都在1楼，都是这样的设计，可据我所知2楼是肯定有大床房的，只是这个接待的小姐不肯换。', 'star': 1}
{'descr': '还好，房间有点小。早餐还可以，交通蛮方便的。', 'star': 5}
{'descr': '还行   蛮舒服的', 'star': 3}
{'descr': '地点不错，离机场不太远，选大床房，还不错，就是最近外面施工有点吵。\n性价比还可以，下次还住地点不错，离机场不太远，选大床房，还不错，就是最近外面施工有点吵。\n性价比还可以，下次还住', 'star': 5}
{'descr': '交通方便，房间稍小。早餐还可以！！！！！！！！！！！！！！！！！ \n', 'star': 5}
{'descr': '交通方便，房间稍小。早餐还可以！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '环境服务一般，有点吵，地点还可以，价格不错。', 'star': 1}
{'descr': '地点不错，其他的都很一般。如果是在附件办事还是可以住一下的。', 'star': 1}
{'descr': '挺舒服的，就是房间内物品补充不够及时，临街的房间隔音较差，不过也可以理解哈。', 'star': 5}
{'descr': '环境一般，但位置交通很不错\n如果还去上海，如果离的近，还会选这家店', 'star': 5}
{'descr': '房间还算干净，就是地方有点小', 'star': 3}
