{'短评内容': '酒店不错的 地理位置不错 环境干净整洁 周围环境也是不错的 出门很方便 吃的喝的也比较多 总体住的还是比较舒服的 酒店的环境卫生也不错 感觉性价比很高', '短评打分': 5}
{'短评内容': '酒店还可以 住的挺舒服的 周围地理位置算是比较繁华的地带 干净整洁 环境卫生也不错 房间很大 住的很舒服', '短评打分': 5}
{'短评内容': '服务态度很好，卫生干净，封包浴巾干净卫生，网速快，值得入住', '短评打分': 5}
{'短评内容': '还可以，很棒', '短评打分': 5}
{'短评内容': '网速快快的，前台服务态度很好，卫生干净 。封包浴巾干净卫生。值的入住', '短评打分': 5}
{'短评内容': '可以接受，', '短评打分': 5}
{'短评内容': '不错，环境很好，服务到位。。。。。。。。', '短评打分': 5}
{'短评内容': '经济实惠，环境还可以，下次继续。', '短评打分': 5}
{'短评内容': '住了挺久，服务态度好，值得鼓励', '短评打分': 5}
{'短评内容': 'OK，很好很好，漂亮', '短评打分': 5}
{'短评内容': '还可以，一直住，OK', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '入住的时候忘记拍照，被子一角有明显的污渍，很不开心。', '短评打分': 4}
{'短评内容': '七天在连锁酒店里面性价比不错', '短评打分': 5}
{'短评内容': '还好，价格实惠.', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 5}
