{'短评内容': '物美价廉，这大床房88你敢信？', '短评打分': 4}
{'短评内容': '整体来说不错  房间隔音效果不是太好 停车方便', '短评打分': 4}
{'短评内容': '前台服务比较好 停车也方便', '短评打分': 4}
{'短评内容': '有停车场！性价比很高', '短评打分': 5}
{'短评内容': '楼下就能免费停车，很方便。干净整洁舒适，环境还不错，澡水也很热。离美食街也不远，个人认为美食街的吃的并不正宗，不是很好吃。倒是推荐宾馆后院街对面的糊锅，很不错哦', '短评打分': 5}
{'短评内容': '总体还可以！', '短评打分': 4}
{'短评内容': '酒店舒适、卫生、服务态度好，以后还会光顾', '短评打分': 5}
{'短评内容': '酒店安静，设施中等，价格便宜，出差住了很多次了，前台服务也不错，但是有一点，无线网络不大稳定，经常出现没网络的情况。', '短评打分': 4}
{'短评内容': '环境好！服务优！', '短评打分': 5}
{'短评内容': '房间太差了，根本不是连锁的山水，居然连饮用水都没有，地巾也没有，防滑垫也没有，人要直接站在瓷砖上，地又滑又冰…糟糕的体验', '短评打分': 2}
{'短评内容': '挺好的，很干净，下次还来', '短评打分': 3}
{'短评内容': '还不错！！！！卫生间不大', '短评打分': 3}
{'短评内容': '睡觉就好，长途旅行就是累累累…', '短评打分': 3}
{'短评内容': '嘉峪关没啥好酒店呢，反正旅行这么累，能睡觉就好', '短评打分': 3}
{'短评内容': '酒店位置不错，吃饭方便，其他一般，房间的电热壶坏了，叫了半天没人理，好不容易来了个服务员态度好不好，希望以后能改进。', '短评打分': 3}
