{'短评内容': '环境还行，能住，没啥大惊喜，有停车场！', '短评打分': 5}
{'短评内容': '不好啊啊啊啊', '短评打分': 1}
{'短评内容': '酒店太差劲了，服务态度超级差，环境也不好，睡觉的时候敲门，真是酒店差的极致了，奉劝大家不要住他家', '短评打分': 1}
{'短评内容': '设施和服务与本价格还是有一定差距', '短评打分': 4}
{'短评内容': '交通方便，设施比较完备，有电脑，环境不错，邻近早市，有不少小吃', '短评打分': 3}
{'短评内容': '考试住的 楼上的环境太不好了 楼下好些', '短评打分': 3}
{'短评内容': '附近出差，周围没什么快捷酒店，就选了这家。 总的来说还算可以，wifi，电脑之类的基本设施还算齐全，20多平面积单人间，卫生间占了不少地方，显得房间略小，双人床也许会大点吧。 附近不算市中心，大点的酒店比较少，这里三层20多房间算是规模挺大的了吧，也比较正规。马路对面有个较大的超市，附近小餐馆也不少，应该比较方便。 不过房间价格略贵。', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '离期望的烧烤店很近，服务态度挺好的。但不巧来了很多比赛足球的小朋友，很吵。', '短评打分': 5}
{'短评内容': '酒店位置比较安静，有停车的院子。房间大小合适，有电脑。但毛巾比较旧，看上去不像很干净（仔细闻无异味），房间蚊虫很多，虽然有免费提供的电蚊香，但效果不是很好。房间其他小爬行动物也很多。', '短评打分': 1}
{'短评内容': '地理位置有些偏，在锦州市第三中学旁边，有单独的院子，可以停车。门前正在修路，不太好走。酒店还是干净，卫生间有些异味。', '短评打分': 5}
{'短评内容': '方便，实惠，隔音效果超好。酒店的管理也非常不错，店主也好。', '短评打分': 5}
