{'短评内容': '服务好，整体感觉还可以！', '短评打分': 5}
{'短评内容': '装修整体情况可以，但是浴室感觉不够干净，被子和枕头套也有点脏脏的感觉，地毯很脏，最不满意是鞋子很臭！另外前台很忙，但是一直都只有一个人！挂了请勿打扰的牌子还是来敲我的门！wifi经常连不上！实在受不了网络连续2天连不上就走了！', '短评打分': 4}
{'短评内容': '装修整体情况可以，但是浴室感觉不够干净，被子和枕头套也有点脏脏的感觉，最不满意是鞋子很臭！另外前台很忙，但是一直都只有一个人！挂了请勿打扰的牌子还是来敲我的门！wifi经常连不上！', '短评打分': 4}
{'短评内容': '环境很不错，服务很到位', '短评打分': 5}
{'短评内容': '环境非常不错，室内各种物品配备齐全，卫生非常棒，欧式大床特别舒服，很满意的一次入住体验，对了，里面还有电脑。', '短评打分': 5}
{'短评内容': '还不错，整体环境挺好的，这个价位很合适', '短评打分': 5}
{'短评内容': '酒店很干净，房间设施还不错，就是没有停车场，车需要停在公路边，还好服务人员态度不错给安排停在店门口', '短评打分': 3}
{'短评内容': '这个价位还是可以的。', '短评打分': 5}
{'短评内容': '酒店房间虽不大，但一个人住还是足够的。服务不错，早餐也是自助餐还可以，希望能增加牛奶或豆浆这样会更好一些。个人觉得很不错的。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '来医院看病人，交通便利，服务人员也很热情，关键是去医院非常方便，嗯，房间的床很舒服，服务人员的态度也不错。', '短评打分': 5}
{'短评内容': '还不错，唯一的缺点就是这个暖气太响了', '短评打分': 3}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '环境比较差，里面施备很差！', '短评打分': 3}
{'短评内容': '价格便宜，周边全酒店', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
