{'短评内容': '酒店早餐中规中矩，客房还是比较干净，另外洗澡水也比较合适', '短评打分': 5}
{'短评内容': '很好，住的还可以，环境挺好', '短评打分': 5}
{'短评内容': '酒店有些年头了 在密云应该是不错的 停车场较大 早餐不是特别丰盛 但能吃饱 家具装修显旧了 插座偏少 台盆水龙头反人类', '短评打分': 4}
{'短评内容': 'J酒店环境还不错，只是娱乐比较分散，都在不同的楼，冬天出去好冷', '短评打分': 5}
{'短评内容': '位置方便。设施不够五星标准', '短评打分': 5}
{'短评内容': '1，淋浴间排水不畅；2，大晚上的，服务员不敲门直接刷卡要进屋；3，早餐换餐厅没有明显提示；4，29寸显像管大彩电，看着真不舒服。5，WIFI信号一般总结一下，就是不适合商务出行住', '短评打分': 3}
{'短评内容': '老酒店，价格不贵，安静，车位不多。', '短评打分': 5}
{'短评内容': '当大家看到我的这一篇评价时，表示我对产品是认可的，尽管我此刻的评论是复制黏贴的。这一方面是为了肯定商家的服务，另一方面是为了节省自己的时间，因为差评我会直接说为什么的。所以大家就当作是产品质量合格的意思来看就行了。最后祝京东越做越好，大家幸福平安，中华民族繁荣昌盛。', '短评打分': 5}
{'短评内容': '京东旅行订酒店快捷，酒店很好。', '短评打分': 5}
{'短评内容': '第二次入住，挺好的', '短评打分': 5}
{'短评内容': '酒店很不错、就是临街的房间晚上会有大车经过', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '以前来密云就住过，这次也毫不犹豫的就住下了，不错', '短评打分': 5}
{'短评内容': '怎么说呢，跟星级还是有点差别的，硬件设备有点老化', '短评打分': 3}
{'短评内容': '位置优点偏僻,但比较安静,适合度假.  但此次是帮公司员工定的,员工反应设施有些陈旧,沙发还是坏的.  每个房间两个床带独立卫生间!', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置还行 设施不怎么样！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '硬件设施太差了，也就三星级水平！进了大厅一股游泳池洗澡堂的味道！', '短评打分': 3}
{'短评内容': '中央空调关闭，大人孩子都冻感冒了！~', '短评打分': 5}
{'短评内容': '定的套间, 客房内硬件实在太太太糟糕了!!!!!!!! 尤其床品还能更糟糕点么??????', '短评打分': 1}
{'短评内容': '风景不错，设施显老，适合一家老小休闲度假', '短评打分': 5}
{'短评内容': '瑞海姆是我去密云休闲渡假和商务会议最喜欢的一家。', '短评打分': 3}
{'短评内容': '新楼房间很宽畅，设施不错，旧楼房间较小。', '短评打分': 3}
{'短评内容': '大年初一至初三带着老人孩子在密云呆了三天，住的豪华小套间很不错，设施好，面积大，阳光很好，南北共5个窗户，采光很好。\n但是美中不足的是房间是中央空调，有一点点噪音，冰箱虽然在柜子里，夜里启动的声音依然很大。酒店餐厅没有想象的那么好，早餐每位78，品类不多，中餐厅菜品不多，而且都很贵，风味餐厅干脆没开门，由于吃饭的问题，我们提前结束了行程。', '短评打分': 5}
{'短评内容': ' 位置好，服务还好，设备旧点', '短评打分': 3}
{'短评内容': '10月底入住的别墅套间三室一厅，那会没开中央空调，晚上特别冷。没有早餐，前台说如果人多就有，人少就不做早餐。头次听说还有这样的。房间很大，很宽敞。比较舒服。客房服务不错，能立刻解决我们提出的要求，还送来被子夜里防寒。就是前台的一年轻男士大堂副理，态度很不好，跟他讲话，脸根本不正对我们，有拿屁股对着顾客说话的吗？回答问题一问三不知，问他车能否开到别墅，居然让我去问保安部和餐厅，很不负责任。就凭这点连', '短评打分': 5}
{'短评内容': '密云最好最贵的酒店,酒店餐厅也不错,但是还是不够5星标准', '短评打分': 5}
{'短评内容': '房间有些旧了，价格有些贵，性价比不高。但密云总体没有什么太好的酒店，基本上没太多选择。', '短评打分': 5}
{'短评内容': '酒店的环境非常好，居住比较舒适，下次还会在去住。', '短评打分': 5}
{'短评内容': '性价比极差的酒店。酒店确实有一个小小的花园和溪流，不过房间最多是3星（还是老酒店那种）的标准，以一个县城酒店400多的价位来看，很离谱。酒店的配套也很差，餐厅也是贵的离谱，看来真是以为自己是五星级酒店了。下次如果还去密云，肯定不会再住。', '短评打分': 1}
{'短评内容': '空气清新  宁静优雅  真正的田园风光   交通便利   是旅游度假的好地方   也是朋友聚会  的好地方  ', '短评打分': 5}
{'短评内容': '入住的主楼，标间还不错，挺大的，还有个沙发卧榻，卫生间稍小，地漏设计不合理，容易积水，隔音效果不太好，楼道的声音听得很清楚，总体还算不错吧，停车场较小', '短评打分': 5}
{'短评内容': '环境还不错，是密云县最大的酒店吧。房间有些旧了，而且太小，硬件上实在是够不上5星级标准', '短评打分': 1}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '成功入住，环境特别好，园林造成了景考究，天然氧吧', '短评打分': 3}
{'短评内容': '性价比不高,设施旧,路边噪', '短评打分': 3}
{'短评内容': ' 酒店环境不错，但是硬件不算五星。', '短评打分': 3}
{'短评内容': '新楼还不错吧，房间显然是不够四星标准，但酒店环境真的不错。电梯好小啊。', '短评打分': 5}
{'短评内容': '酒店不错,很干净,但五一期间停车位较少,客人和保安经常吵架,保安很凶.', '短评打分': 5}
{'短评内容': '不错的度假酒店，房间挺新的，预订的是标准间，但因没有要求的大床房了就给升成小套间，算是个惊喜！但遗憾的是所入住的8328房间的淋浴龙头的冷热水标识弄反了，害得我忍受了很长时间的冷水，还是听我4岁多的小女儿的建议，往冷水那边试试才出来热水，希望酒店尽快纠正。和大堂副理说了些事，算是很真诚的道了歉。值得一提的是酒店的花园错落有致，很有情趣，还直接通着京密水渠，带着孩子在园子里玩了半天，拍了很多的照片。', '短评打分': 5}
{'短评内容': '酒店很满意，要是硬件再好点就完美了……', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '孩子的几样东西拉到酒店，查房后也不通知我们。如果及时通知，我们在南山滑雪，完全可以及时回来取。可以顺走的瑞士军刀就称没有，书却留下了。严重鄙视，还是五星呢！', '短评打分': 1}
{'短评内容': '酒店还可以吧，不太有度假的感觉。设施有点旧，不够五星。餐厅巨贵', '短评打分': 1}
{'短评内容': '整体还不错，感觉上算是一般吧。可以接受到是。', '短评打分': 5}
{'短评内容': '不错，房间很干净，比较舒服。再送点康乐游艺就好了', '短评打分': 5}
{'短评内容': '还行吧 还行吧 还行吧 还行吧 还行吧 还行吧 还行吧 ', '短评打分': 3}
{'短评内容': '这个酒店也就是3星的水平，软件、硬件都达不到5星标准。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '这个酒店也就是3星级的标准', '短评打分': 5}
{'短评内容': '+已经是第四次住瑞海姆酒店了，环境好，服务到位。价格能更实惠点就完美了。', '短评打分': 5}
{'短评内容': '位置很好，方便，干净。有点贵呀，县城水准，不过还算好。', '短评打分': 5}
{'短评内容': '不错的酒店，在郊区已经算很不错了，房间里床很舒服，其他的一般', '短评打分': 5}
{'短评内容': '住过N次，后花园、别墅区和游泳池不错；在密云出差办事，是一性价比较好的住处。', '短评打分': 5}
{'短评内容': '宾馆不错，内部环境好', '短评打分': 5}
{'短评内容': '大厅比想象的小一些，不过还好，位置非常好，各方面还不错。', '短评打分': 5}
{'短评内容': '我们一家四口入住的是别墅区，因有老人，前台服务周到，安排楼层由三楼改为二楼，且尽管我们仅使用了三室一厅中的二间，另一间房也未安排其他客人，感觉很舒适。酒店环境宜人，空气清新，凉爽。地点距鼓楼中心也较近，去白沙河很方便，夜景怡人，遐意。\r\n房间的露台视野很好，室内布置整洁，舒适。卫生间配有淋浴及浴缸。电视频道较全。免费上网。\r\n感觉早餐较贵，冰箱是空的。\r\n服务人员和蔼可亲，有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，车场管理也比较混乱。餐厅价格过高。其他还不错。', '短评打分': 5}
{'短评内容': '酒店设施齐全，环境优美，不过，床比较硬。', '短评打分': 5}
{'短评内容': '总体来说还是满意的！  没有什么特别突出的地方！', '短评打分': 5}
{'短评内容': '整体不错。作为5星酒店 健身房还要单独收费这个不应该，对住店客人仅有折扣。不满意！！！', '短评打分': 5}
{'短评内容': '除了电视过时之外，其他一切都很好', '短评打分': 3}
{'短评内容': '这家酒店的床有点硬，还有就是电视太老了，怎么5星的也该用液晶吧', '短评打分': 5}
{'短评内容': '上次到密云就想住这。。看着很好看。哈哈。但是没地儿啦~~\r\n这次打电话帮助订了间房子。非常满意的啦~呵呵。我们去的晚。。游泳池就我俩人哈哈呵呵~', '短评打分': 5}
{'短评内容': '房子太小了，老户型。不过，服务质量还可以。', '短评打分': 5}
{'短评内容': '不错，房间很大，有情调', '短评打分': 5}
{'短评内容': '度假村很不错，离高速很近，特色挺鲜明，服务挺周到，正赶上办婚宴，感觉非常喜庆，房间价格较合理。', '短评打分': 5}
{'短评内容': '酒店总体来说不错,尤其是服务.638的套房卧室客厅卫生不错,设施可以算是4星级,卫生间装修\\卫生\\客用品真的不符和5星级标准,比较失败.总体来说比较满意,价格若在500左右感觉最合适.另外,善意提醒,好多酒店的弊病-卧室窗帘遮光性不是很好,做好这点其实很重要.', '短评打分': 5}
{'短评内容': '在密云算是不错的酒店了，当然跟北京的五星酒店没法比；服务不错，挺周到的；不过周围环境很好，小桥、风车、白鹅戏水，还有在白河堤上悠闲垂钓的人们，估计住别墅感觉更好些，但我没有体会；价格有些略高，我住的单人间有485元；再者，密云没有正规出租车，提醒入住后在酒店门口找“黑的”司机要张名片，以备万一，虽是黑车，价格还算公道！', '短评打分': 5}
{'短评内容': '挺好，交通挺方便，服务挺周到。', '短评打分': 5}
{'短评内容': '很好，住得很舒服，空气很新鲜。点菜时服务员提示很好。玩的项目挺多的。', '短评打分': 5}
{'短评内容': '度假村很好、交通很方便，生态环境很好，住的很舒服。', '短评打分': 5}
{'短评内容': 'Service here is nice.', '短评打分': 5}
{'短评内容': '价格太高。其他的还可以。', '短评打分': 5}
