{'短评内容': '常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验。 Thank you very much for the excellent service provided by Jingdong mall, and it is very good to do in warehouse management, logistics, distribution and so on. Delivery in a timely manner, distribution staff is also very enthusiastic, and sometimes inconvenient to receive the time, but also arranged for time to be delivered. At the same time in the mall management Jingdong custo', '短评打分': 5}
{'短评内容': '确实很不错', '短评打分': 5}
{'短评内容': '很好  每次就选如家', '短评打分': 5}
{'短评内容': '很好，已经住了两次了', '短评打分': 5}
{'短评内容': '住得很舒服，准备这两天在入住', '短评打分': 5}
{'短评内容': '平时出差很多，也没有习惯去点评酒店环境这些，但是这次确实发自内心的很满意，前台帅哥的服务，酒店里面的软件设施，颜色搭配可以抚平一天下来工作焦躁的心情，感谢离开武汉的前一晚这一切带来的好心情', '短评打分': 5}
{'短评内容': '环境好，性价比很高', '短评打分': 5}
{'短评内容': '啊啊', '短评打分': 5}
{'短评内容': '整体环境不错、房间不大、设备还算齐全、离商业街也不远、挺方便的', '短评打分': 5}
{'短评内容': '一如既往地好！干净卫生、房间安静舒适，价格经济实惠，以后常住此了！连锁型酒店，有特色，房间不错，放心安全！', '短评打分': 5}
{'短评内容': '一如既往地好！干净卫生、房间安静舒适，价格经济实惠，以后常住此了！连锁型酒店，有特色，房间不错，放心安全！', '短评打分': 5}
{'短评内容': '一如既往地好！干净卫生、房间安静舒适，价格经济实惠，以后常住此了！连锁型酒店，有特色，房间不错，放心安全！', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 3}
{'短评内容': '还可以，洗澡间可以有帘子的', '短评打分': 3}
{'短评内容': '环境很干净，就是有点旧，总体不错', '短评打分': 3}
{'短评内容': '挺不错的也很安静，楼下一条街吃的比较多便利店也很近，很适合情侣一起住很有爱。', '短评打分': 3}
{'短评内容': '地点不错，离汉口火车站很近，比较方便，酒店设施是如家一贯的风格，还可以', '短评打分': 5}
{'短评内容': '房间不大，属于紧凑型。服务还行。卫生环境也还可以。', '短评打分': 5}
