{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间干净舒适 ', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '对面一家挺大的KTV，向西50米路口右转烧烤一条街，性价比很好', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 4}
{'短评内容': '性价比蛮不错的', '短评打分': 4}
{'短评内容': '过期的洗头沐浴乳，房间还有蚊子，大晚上特别吵。而且房间灯光较暗。', '短评打分': 2}
{'短评内容': '房间还行，只是感觉有点潮湿，然后隔音效果不太好，每层圆床房，也就是最贵的房间，居然在中间，不太合理的。', '短评打分': 5}
{'短评内容': '房间还行，只是感觉有点潮湿，然后隔音效果不太好，每层圆床房，也就是最贵的房间，居然在中间，不太合理的。', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '明明成功入住，五间房，五个住客姓名同时与网上订房对应。但第二天收到携程短信，因店方未有入住资料，要求提供房号和保留发票，并透过短信告知携程房间号。  吸取去年的教训，今年将房号记下来，果然合用。雖然将房号回传予携程，他打开手机查阅仍然是沒有入住。  直到日前有空，专程发邮件予携程订房部，第二天已收到回復和更正。雖然这是一小事，但反映酒店方的处事和动机，亦体现到携程办事效率。', '短评打分': 3}
{'短评内容': '酒店不错，每次都住这里，很不错的选择', '短评打分': 3}
{'短评内容': '环境还可以，总体来说值得入住。', '短评打分': 3}
{'短评内容': '还不错挺便宜，很安静', '短评打分': 3}
{'短评内容': '环境不错，每次来都住这家，值得推荐！', '短评打分': 3}
