{'短评内容': '可以啊啊啊', '短评打分': 5}
{'短评内容': '刚刚', '短评打分': 3}
{'短评内容': '卫士一般，没一次性拖，蚊子比较多', '短评打分': 3}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '卫生差，设施不全，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 2}
{'短评内容': '位置很好出门不远就是珠江边和中山大学', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '怎么说呢，在广州这个地方，对得起这个价格，只能说能够休息，其他的舒适度什么的就不奢求了，毕竟没花那份钱。', '短评打分': 3}
{'短评内容': '酒店的卫生太差啦。一路走下来在携程定的酒店都不错的。就是这间卫生太不好了。很是影响旅行的心情。不太想写差评的。但超过了忍受的极限。', '短评打分': 2}
{'短评内容': '酒店显示是85元，我订单价格是95元，酒店一般，性价比来说还是可以接受的', '短评打分': 3}
{'短评内容': '周边环境可以，且比较方便', '短评打分': 4}
{'短评内容': '.好', '短评打分': 4}
{'短评内容': '马桶坏的，屋子里面好多蚊子，没有蚊香', '短评打分': 3}
{'短评内容': '环境不错。都挺干净。床干净，厕所的空间也挺大的。有一些小缺点是 电视节目比较少可以播放的，房间里面信号比较差，而且前一天可能是因为下雨，wifi连不上。 总体来说，还是很好的。', '短评打分': 3}
{'短评内容': '很棒很好，每周过去都会住', '短评打分': 3}
