{'短评内容': '一般吧，不太好', '短评打分': 4}
{'短评内容': '服务到位，比较干净', '短评打分': 5}
{'短评内容': '早餐很丰富，位置很好，停车场真的很大，通过大众点评找到的附近饭店也很好，不远处还有沃尔玛超市，下次来，还住这里，性价比极高', '短评打分': 5}
{'短评内容': '酒店位置不错，离殷墟不远，去市中心也比较方便，酒店不远就是一条河。酒店后院有个很大的停车场，停车方便。早餐一般。酒店开发票非常方便，刷一下二维码直接就有单位信息。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '酒店地理位置优越，交通方便快捷；环境干净卫生，设施设备简单实用；服务热情周到，绝对是宾至如归的感觉；酒店早餐还可以，今后还会选择入住。', '短评打分': 5}
{'短评内容': '停车场大，停车方便，其他一般。', '短评打分': 3}
{'短评内容': '酒店位置真的很好，到哪儿都不远，停车又很方便。停车场超大。', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '房间大小适中窗帘遮光度挺好Wi-Fi信号正常', '短评打分': 5}
{'短评内容': '一般般，早餐口味不敢恭维', '短评打分': 4}
{'短评内容': '订了三个房间，开门就有异味，要求换，服务员说没房间了，其实应该给予解决或及时换气等办法，客人住在那里也不舒服', '短评打分': 3}
{'短评内容': '闹市中的静地，院内停车场宽敞，门后另有一个卫生间，在安阳同等酒店中性价比一般，下次客人入住不会选择此酒店。', '短评打分': 4}
{'短评内容': '几个人凑在一起打牌挺好', '短评打分': 2}
{'短评内容': '棋牌娱乐挺好', '短评打分': 3}
