{'descr': '不错，很好，喜欢', 'star': 5}
{'descr': '还阔以，不错', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '早餐还行 不能加床 挺好的', 'star': 4}
{'descr': '交通便利，马路对面就是永辉超市天星桥店，楼下也有很多吃的，到店以后顺利办理入住手续，前台楼层服务态度很好，房间还算比较大，清洁卫生做得很干净，床上的布草清洗得很干净，房间里面的WIFI使用正常，挺不错的一家希漫，性价比超高。', 'star': 5}
{'descr': '非常不错的酒店，房间干净整洁。服务员比较客气，睡过头了没有吃早餐。', 'star': 5}
{'descr': '还行，干净还算透风。只是中央空调开着一直有异响。', 'star': 5}
{'descr': '很好的酒店 住的很舒服 以后还会再选', 'star': 5}
{'descr': '位置还是很方便，酒店环境还是不错的，但是没有窗户确实不是很舒服，有点闷，不过这个价格还是很划算的，住一晚还是可以，如果是旅行还是最好选个带窗户的。', 'star': 3}
{'descr': '其他都不说了，前台的服务要加强，给人很不好的体验', 'star': 4}
{'descr': '很好很好很好', 'star': 5}
{'descr': '还不错的', 'star': 5}
{'descr': '酒店地段好,条件设施也不错！价格经济实惠！', 'star': 5}
{'descr': '酒店地段好,条件设施也不错！价格经济实惠！', 'star': 5}
{'descr': '出差常住，住着还不错', 'star': 3}
{'descr': '除了没有窗户设施不错哈', 'star': 3}
{'descr': '酒店环境还不错', 'star': 4}
{'descr': '重庆青年旅行社重庆青年旅行社重庆青年旅行社重庆青年旅行社重庆青年旅行社重庆青年旅行社重庆青年旅行社重庆青年旅行社', 'star': 5}
{'descr': '房间宽大，喜欢墙面的图画，位置稍偏。服务不错。', 'star': 5}
{'descr': '离西南医院很近，服务很好，卫生条件也不错，酒店保安师傅还带路停车，谢谢了！下次还入住！', 'star': 5}
{'descr': '离西南医院很近，服务很好，卫生条件也不错，酒店保安师傅还带路停车，谢谢了！下次还入住！', 'star': 5}
{'descr': '总的还可以，离沙坪坝商圈及西南医院都很近！值得推荐！', 'star': 5}
{'descr': '总的还可以，离沙坪坝商圈及西南医院都很近！值得推荐！', 'star': 5}
{'descr': '总体来说酒店环境还不错。不过有一点小问题就是刚开房门的那一刹那，味道相当难闻。希望下次去酒店的时候没有这个问题。下次还会选择这家酒店的。', 'star': 5}
{'descr': '总体来说酒店环境还不错。不过有一点小问题就是刚开房门的那一刹那，味道相当难闻。希望下次去酒店的时候没有这个问题。下次还会选择这家酒店的。', 'star': 5}
{'descr': '总体还凑合，就是临街，比较吵。网速不好。早餐不是一般的差。', 'star': 5}
{'descr': '总体还凑合，就是临街，比较吵。网速不好。早餐不是一般的差。', 'star': 5}
{'descr': '帮老爸订的，听说不错！\n就是有点 老 ！', 'star': 5}
{'descr': '帮老爸订的，听说不错！\n就是有点 老 ！', 'star': 5}
{'descr': '房间比较大，显得有点空，不过睡觉很安静。结账速度有点慢，不过离三峡广场还是有15分钟路程（走路），200一晚，还是可以吧', 'star': 5}
{'descr': '房间比较大，显得有点空，不过睡觉很安静。结账速度有点慢，不过离三峡广场还是有15分钟路程（走路），200一晚，还是可以吧', 'star': 5}
{'descr': '干净、安静', 'star': 3}
{'descr': '干净、安静', 'star': 3}
{'descr': '只能说中规中矩吧 没有什么很好的地方 凑合着住', 'star': 5}
{'descr': '只能说中规中矩吧 没有什么很好的地方 凑合着住', 'star': 5}
{'descr': '那天实在是找不到住的地方了，才住的小天鹅，无论从硬件上还是服务上都和岷山有一定差距，当然也要便宜的多', 'star': 1}
{'descr': '那天实在是找不到住的地方了，才住的小天鹅，无论从硬件上还是服务上都和岷山有一定差距，当然也要便宜的多', 'star': 1}
{'descr': '可以，就是价格有点高。交通很方便,好像房间没有免费的矿泉水，希望能改进。\n早餐还行，比较和胃口。退房的时候动作有点慢。\n', 'star': 5}
{'descr': '可以，就是价格有点高。交通很方便,好像房间没有免费的矿泉水，希望能改进。\n早餐还行，比较和胃口。退房的时候动作有点慢。\n', 'star': 5}
{'descr': '很适宜居住', 'star': 3}
{'descr': '很适宜居住', 'star': 3}
{'descr': ' 环境不错～', 'star': 3}
{'descr': ' 环境不错～', 'star': 3}
{'descr': '还可以     不错      前台服务不错   就是早餐不怎么丰富', 'star': 5}
{'descr': '还可以     不错      前台服务不错   就是早餐不怎么丰富', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '很理想', 'star': 3}
{'descr': '很理想', 'star': 3}
{'descr': '环境还不错，就是停车麻烦还要自费，房间还可以', 'star': 5}
{'descr': '环境还不错，就是停车麻烦还要自费，房间还可以', 'star': 5}
{'descr': '室内装修很漂亮，我住的是单人间，房间比较大。工作人员服务态度非常好。', 'star': 5}
{'descr': '室内装修很漂亮，我住的是单人间，房间比较大。工作人员服务态度非常好。', 'star': 5}
{'descr': '重庆小天鹅商务酒店非常不错，值得信赖，不过有些服务还是要继续努力！', 'star': 5}
{'descr': '重庆小天鹅商务酒店非常不错，值得信赖，不过有些服务还是要继续努力！', 'star': 5}
{'descr': '酒店的硬件条件不错，房间宽敞，装修感觉也不错，服务员态度也挺好。但是餐饮质量不高，早餐种类很少，午餐点了个套饭质量很一般，希望能改进。', 'star': 5}
{'descr': '酒店的硬件条件不错，房间宽敞，装修感觉也不错，服务员态度也挺好。但是餐饮质量不高，早餐种类很少，午餐点了个套饭质量很一般，希望能改进。', 'star': 5}
{'descr': '房间装修布置得很精致、也很舒适，要好于如家、锦江之星之类的连锁快捷酒店。很看好这个酒店品牌，能在其他城市多开几家店就好了。', 'star': 5}
{'descr': '很是不错 值得推荐!!!!!!!!!!!!!!', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '总体来说还是比较不错的酒店。。。。卫生，装修都很好，很特别，让人感觉很舒服。。。。除了地理位置稍微差了点。。。。其他都不错。。。', 'star': 5}
{'descr': '还不错 房间不错 但是网站上交代的一些细节貌似没有 比如 吹风没有 洗衣服务没有 还有衣架少了点', 'star': 5}
{'descr': '还不错。挺干净的。', 'star': 5}
{'descr': '这酒店前段时间电梯失火, 不能使用.而大堂卻没有楼梯直达房间,要从室外\r\n绕道一条又黑又脏的后梯才可到达房间,十分不方便而且不安全. 按此情況,酒店应先行整改后才再营业嘛.根本没有把客人的安全放在第一位,感觉太差了.\r\n顺便一说, 我当晚就投诉给ELONG, 当时接线的说立即找上級处理,可我要到四天后才收到电话回复!!!!!!!!!!!!!!\r\n', 'star': 1}
{'descr': '该家酒店的前台人员服务意识极差 ', 'star': 1}
{'descr': '没有停车场，甚至不提供停车券。房间小，入住180标间，没有什么无线键盘鼠标。总体感觉一般。位置在沙坪坝，天星桥转盘往马家岩方向匝道。性价比一般', 'star': 5}
{'descr': '条件设施都比较不错~不过窗户小的地方空气不是很流通~', 'star': 5}
{'descr': '酒店各方面感觉都还不错的,环境也比较理想,蛮舒适的,还是比较满意的.', 'star': 5}
{'descr': '这家酒店比较新,硬件设施挺好的,但是有些房间的窗户关不严,不过地理还不错,很理想,价格稍微有点贵,整体还是比较满意的.', 'star': 5}
{'descr': '前台服务态度不是很好。总的来说还是不错地！', 'star': 5}
