{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置很好，就在钟楼附近的，房间的设施很全，看起来非常的温馨，整体感觉很好，前台服务员看到我们到了还帮我们提行李到房间，非常贴心的。', '短评打分': 5}
{'短评内容': '非常不错，帮朋友预订的，附近很多酒店式公寓，看了好多家，最后选择这家，房间的布局布置非常好，房间干净整洁，值得推荐。', '短评打分': 5}
{'短评内容': '酒店很好，本来还担心的，出乎意料，推荐推荐。                              ', '短评打分': 5}
{'短评内容': '近景点。如要求不高房间还算可以吧。', '短评打分': 4}
{'短评内容': '老板人很好很热心，住宿环境还可以，主要是交通便利！', '短评打分': 5}
{'短评内容': '位置很好，老板热情，出行方便，回民街很近', '短评打分': 5}
{'短评内容': '位置佳，出行方便！近钟楼，鼓楼，回民小吃一条街', '短评打分': 5}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '各方面都不错，交通也方便', '短评打分': 5}
{'短评内容': '很好 干净', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比高，交通方便，服务热情，值得推荐', '短评打分': 5}
{'短评内容': '不止一次的选择，总是感觉到自己朋友家里一样，舒服。老板很棒，酒店位置好。', '短评打分': 5}
{'短评内容': '失望之极，太差了。自生自灭吧。床头板都破裂了，卫生条件极其一般', '短评打分': 1}
