{'短评内容': 'OK哦', '短评打分': 5}
{'短评内容': '非常好，值得再去，很开心预定了这家酒店。真的不错，交通方便，位置好，周边玩的东西多，很适合年轻人居住。', '短评打分': 5}
{'短评内容': '性价比比较高。', '短评打分': 4}
{'短评内容': '没有早餐吃', '短评打分': 5}
{'短评内容': '需要重新装修一下了，另外电器配齐，包括吹风机，电灯泡之类的', '短评打分': 4}
{'短评内容': 'WIFI坏了，师傅来修，但是一整晚都没好，路由器还是哪里不对', '短评打分': 4}
{'短评内容': '环境很一般', '短评打分': 4}
{'短评内容': '有啥好说的呢有啥好说的呢有啥好说的呢有啥好说的呢有啥好说的呢有啥好说的呢有啥好说的呢有啥好说的呢有啥好说的呢', '短评打分': 5}
{'短评内容': '房间大，干净卫生 前台姑娘服务态度好，最重要是门口有停车位', '短评打分': 5}
{'短评内容': '很好很好很很好', '短评打分': 5}
{'短评内容': '还不错，便宜', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间够宽敞，就是马桶圈小了，淋雨头螺丝松了洗澡的时候高度不调，其它都还行', '短评打分': 4}
{'短评内容': '非常不错，值得推荐！', '短评打分': 5}
{'短评内容': '卫生还是可以的，就是靠马路的这边实在是太吵了。', '短评打分': 4}
{'短评内容': '交通便利，条件也不错。。。', '短评打分': 3}
