{'短评内容': '好 真的非常不错去了几回了', '短评打分': 5}
{'短评内容': '这个房间非常漂亮，环境非常高大上，设备设施啥都有，放好久才出热水，好舒服', '短评打分': 2}
{'短评内容': '一般，还有点远，走路还要走十来分钟', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '酒店前台经理很不错，给我们提供了很多方便，表示感谢。服务周到，热情。', '短评打分': 5}
{'短评内容': '房间卫生你好', '短评打分': 3}
{'短评内容': '用的来说都可以，就一点不行。无限制太差', '短评打分': 5}
{'短评内容': '房间很大，就是设施（衣柜、卫生间）有点陈旧，但不影响使用。预定时不含早，入住后有早，赞一个！另外旁边唱歌有点影响。', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '有个KTV 略吵 酒店自带的饭菜很不错 便宜实惠', '短评打分': 3}
{'短评内容': '房间太老。周边环境还可以。', '短评打分': 1}
{'短评内容': '位置还好，设备太旧，国防园环境不错，人多杂乱了点。走出大院有点远。停车方便。', '短评打分': 4}
{'短评内容': '别提了 ！开个房间是脏房不错，设施设备90年代的。。。歌厅声音太吵 。。。只不过早上起来的环境空气还行。。早餐太次，毕竟10元', '短评打分': 1}
{'短评内容': '第一个房间进去后没有打扫卫生...换了一个房间后居然还有一只蝙蝠在里面...再换一间空调又是坏的...无语了', '短评打分': 2}
{'短评内容': '因为住在旁边，帮朋友订了一间，条件确实差，连门都不好关，暖气要晚上才开放，但还算安静。', '短评打分': 3}
{'短评内容': '不知道这个地方能不能算酒店，个人认为可以改作楼下餐厅、KTV等娱乐场所的休息室之类的，电视最多只有两个台；电脑上不了网；房间清洁程度因人而异，反正我觉得确实不能接受：好多小虫子，电视遥控器盒子里还有人家用剩下的卫生纸…各种差评集合在一起就是这家“酒店”；不过！安全套儿、什么精油儿之类的备得挺齐全，凡所应有无所不有，哦！入住时候你能看到床头柜上有个小牌儿“请不要卧床吸烟”，翻过了能看到“为了您的人身', '短评打分': 1}
{'短评内容': '3楼整体不错，4楼部分房间空气不好。这个价位还值。', '短评打分': 5}
{'短评内容': '在航空乐园内，环境还不错。房间比较干净。', '短评打分': 5}
{'短评内容': '环境可以，干净，价格也行', '短评打分': 3}
{'短评内容': '环境不错，单人间好些，非常清静，下面还有KTV，装修及音质都不错的，当然了KTV消费贵。', '短评打分': 5}
{'短评内容': '价格不错，位置不是特别好早，在国防乐园里面。房间不错，浴室稍微差点，可以接受', '短评打分': 5}
{'短评内容': '房间挺大的，但是设施有点旧，浴室的喷头是坏的，上网挺快的！', '短评打分': 3}
{'短评内容': ' 环境还可以，离车站要走十多分钟', '短评打分': 3}
{'短评内容': '酒店在国防乐园里面，坐公交的话就查国防乐园站，在财校旁边，就是离着高新实验中学新北小区还有点距离，外面看着很好，房间里面一般，住的这一晚停了两次电，蚊子又多，都没法用电蚊香的，现自己到柜台找打火机，建议以后每个房间备点火柴，还有就是晚上有点吵，很晚都有人在KTV唱歌。。。。。\n酒店周围都没有什么吃的，门口有个双流老妈兔头，还有一个小餐馆，味道一般，出来门左拐再走一段有个吴铭火锅，貌似就这些吃的了。', '短评打分': 5}
{'短评内容': '酒店还可以,就是和KTV在一起的,住二楼的话有点闹腾', '短评打分': 3}
